geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 04:07:26
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Angle 23-24-25
Angle 23-24-26
Angle 23-24-63
Angle 25-24-26
Angle 25-24-63
Angle 26-24-63
Angle 2-25-24
Angle 24-26-27
Angle 24-26-64
Angle 24-26-65
Angle 27-26-64
Angle 27-26-65
Angle 64-26-65
Angle 22-27-26
Angle 22-27-28
Angle 22-27-29
Angle 26-27-28
Angle 26-27-29
Angle 28-27-29
Angle 27-28-34
Angle 27-29-30
Angle 27-29-66
Angle 27-29-67
Angle 30-29-66
Angle 30-29-67
Angle 66-29-67
Angle 29-30-33
Angle 31-30-33
Angle 30-31-32
Angle 31-32-44
Angle 30-33-34
Angle 30-33-45
Angle 30-33-68
Angle 34-33-45
Angle 34-33-68
Angle 45-33-68
Angle 28-34-33
Angle 28-34-35
Angle 28-34-69
Angle 33-34-35
Angle 33-34-69
Angle 35-34-69
Angle 34-35-46
Angle 36-35-46
Angle 35-36-70
Angle 37-36-70
Angle 36-37-38
Angle 36-37-39
Angle 36-37-71
Angle 38-37-39
Angle 38-37-71
Angle 39-37-71
Angle 37-38-72
Angle 37-38-73
Angle 37-38-74
Angle 72-38-73
Angle 72-38-74
Angle 73-38-74
Angle 37-39-75
Angle 37-39-76
Angle 37-39-77
Angle 75-39-76
Angle 75-39-77
Angle 76-39-77
Angle 5-40-78
Angle 5-40-79
Angle 5-40-80
Angle 78-40-79
Angle 78-40-80
Angle 79-40-80
Angle 9-41-12
Angle 9-41-81
Angle 9-41-82
Angle 12-41-81
Angle 12-41-82
Angle 81-41-82
Angle 16-42-83
Angle 16-42-84
Angle 16-42-85
Angle 83-42-84
Angle 83-42-85
Angle 84-42-85
Angle 18-43-86
Angle 18-43-87
Angle 18-43-88
Angle 86-43-87
Angle 86-43-88
Angle 87-43-88
Angle 32-44-89
Angle 32-44-90
Angle 32-44-91
Angle 89-44-90
Angle 89-44-91
Angle 90-44-91
Angle 33-45-92
Angle 33-45-93
Angle 33-45-94
Angle 92-45-93
Angle 92-45-94
Angle 93-45-94
Angle 35-46-95
Angle 35-46-96
Angle 35-46-97
Angle 95-46-96
Angle 95-46-97
Angle 96-46-97
Out-of-Plane 2-1-3-25
Out-of-Plane 4-3-5-48
Out-of-Plane 5-4-6-40
Out-of-Plane 12-10-13-41
Out-of-Plane 13-12-14-51
Out-of-Plane 14-13-15-52
Out-of-Plane 15-14-16-53
Out-of-Plane 18-17-19-43
Out-of-Plane 19-18-20-57
Out-of-Plane 30-29-31-33
Out-of-Plane 35-34-36-46
Out-of-Plane 36-35-37-70
Dihedral 1-2-3-4
Dihedral 1-2-3-10
Dihedral 1-2-3-47
Dihedral 25-2-3-4
Dihedral 25-2-3-10
Dihedral 25-2-3-47
Dihedral 1-2-25-24
Dihedral 3-2-25-24
Dihedral 2-3-4-5
Dihedral 2-3-4-48
Dihedral 10-3-4-5
Dihedral 10-3-4-48
Dihedral 47-3-4-5
Dihedral 47-3-4-48
Dihedral 2-3-10-8
Dihedral 2-3-10-11
Dihedral 2-3-10-12
Dihedral 4-3-10-8
Dihedral 4-3-10-11
Dihedral 4-3-10-12
Dihedral 47-3-10-8
Dihedral 47-3-10-11
Dihedral 47-3-10-12
Dihedral 3-4-5-6
Dihedral 3-4-5-40
Dihedral 48-4-5-6
Dihedral 48-4-5-40
Dihedral 4-5-6-7
Dihedral 4-5-6-8
Dihedral 4-5-6-49
Dihedral 40-5-6-7
Dihedral 40-5-6-8
Dihedral 40-5-6-49
Dihedral 4-5-40-78
Dihedral 4-5-40-79
Dihedral 4-5-40-80
Dihedral 6-5-40-78
Dihedral 6-5-40-79
Dihedral 6-5-40-80
Dihedral 5-6-8-9
Dihedral 5-6-8-10
Dihedral 5-6-8-50
Dihedral 7-6-8-9
Dihedral 7-6-8-10
Dihedral 7-6-8-50
Dihedral 49-6-8-9
Dihedral 49-6-8-10
Dihedral 49-6-8-50
Dihedral 6-8-9-41
Dihedral 10-8-9-41
Dihedral 50-8-9-41
Dihedral 6-8-10-3
Dihedral 6-8-10-11
Dihedral 6-8-10-12
Dihedral 9-8-10-3
Dihedral 9-8-10-11
Dihedral 9-8-10-12
Dihedral 50-8-10-3
Dihedral 50-8-10-11
Dihedral 50-8-10-12
Dihedral 8-9-41-12
Dihedral 8-9-41-81
Dihedral 8-9-41-82
Dihedral 3-10-12-13
Dihedral 3-10-12-41
Dihedral 8-10-12-13
Dihedral 8-10-12-41
Dihedral 11-10-12-13
Dihedral 11-10-12-41
Dihedral 10-12-13-14
Dihedral 10-12-13-51
Dihedral 41-12-13-14
Dihedral 41-12-13-51
Dihedral 10-12-41-9
Dihedral 10-12-41-81
Dihedral 10-12-41-82
Dihedral 13-12-41-9
Dihedral 13-12-41-81
Dihedral 13-12-41-82
Dihedral 12-13-14-15
Dihedral 12-13-14-52
Dihedral 51-13-14-15
Dihedral 51-13-14-52
Dihedral 13-14-15-16
Dihedral 13-14-15-53
Dihedral 52-14-15-16
Dihedral 52-14-15-53
Dihedral 14-15-16-17
Dihedral 14-15-16-42
Dihedral 14-15-16-54
Dihedral 53-15-16-17
Dihedral 53-15-16-42
Dihedral 53-15-16-54
Dihedral 15-16-17-18
Dihedral 15-16-17-55
Dihedral 15-16-17-56
Dihedral 42-16-17-18
Dihedral 42-16-17-55
Dihedral 42-16-17-56
Dihedral 54-16-17-18
Dihedral 54-16-17-55
Dihedral 54-16-17-56
Dihedral 15-16-42-83
Dihedral 15-16-42-84
Dihedral 15-16-42-85
Dihedral 17-16-42-83
Dihedral 17-16-42-84
Dihedral 17-16-42-85
Dihedral 54-16-42-83
Dihedral 54-16-42-84
Dihedral 54-16-42-85
Dihedral 16-17-18-19
Dihedral 16-17-18-43
Dihedral 55-17-18-19
Dihedral 55-17-18-43
Dihedral 56-17-18-19
Dihedral 56-17-18-43
Dihedral 17-18-19-20
Dihedral 17-18-19-57
Dihedral 43-18-19-20
Dihedral 43-18-19-57
Dihedral 17-18-43-86
Dihedral 17-18-43-87
Dihedral 17-18-43-88
Dihedral 19-18-43-86
Dihedral 19-18-43-87
Dihedral 19-18-43-88
Dihedral 18-19-20-21
Dihedral 18-19-20-58
Dihedral 18-19-20-59
Dihedral 57-19-20-21
Dihedral 57-19-20-58
Dihedral 57-19-20-59
Dihedral 19-20-21-22
Dihedral 19-20-21-23
Dihedral 19-20-21-60
Dihedral 58-20-21-22
Dihedral 58-20-21-23
Dihedral 58-20-21-60
Dihedral 59-20-21-22
Dihedral 59-20-21-23
Dihedral 59-20-21-60
Dihedral 20-21-22-27
Dihedral 23-21-22-27
Dihedral 60-21-22-27
Dihedral 20-21-23-24
Dihedral 20-21-23-61
Dihedral 20-21-23-62
Dihedral 22-21-23-24
Dihedral 22-21-23-61
Dihedral 22-21-23-62
Dihedral 60-21-23-24
Dihedral 60-21-23-61
Dihedral 60-21-23-62
Dihedral 21-22-27-26
Dihedral 21-22-27-28
Dihedral 21-22-27-29
Dihedral 21-23-24-25
Dihedral 21-23-24-26
Dihedral 21-23-24-63
Dihedral 61-23-24-25
Dihedral 61-23-24-26
Dihedral 61-23-24-63
Dihedral 62-23-24-25
Dihedral 62-23-24-26
Dihedral 62-23-24-63
Dihedral 23-24-25-2
Dihedral 26-24-25-2
Dihedral 63-24-25-2
Dihedral 23-24-26-27
Dihedral 23-24-26-64
Dihedral 23-24-26-65
Dihedral 25-24-26-27
Dihedral 25-24-26-64
Dihedral 25-24-26-65
Dihedral 63-24-26-27
Dihedral 63-24-26-64
Dihedral 63-24-26-65
Dihedral 24-26-27-22
Dihedral 24-26-27-28
Dihedral 24-26-27-29
Dihedral 64-26-27-22
Dihedral 64-26-27-28
Dihedral 64-26-27-29
Dihedral 65-26-27-22
Dihedral 65-26-27-28
Dihedral 65-26-27-29
Dihedral 22-27-28-34
Dihedral 26-27-28-34
Dihedral 29-27-28-34
Dihedral 22-27-29-30
Dihedral 22-27-29-66
Dihedral 22-27-29-67
Dihedral 26-27-29-30
Dihedral 26-27-29-66
Dihedral 26-27-29-67
Dihedral 28-27-29-30
Dihedral 28-27-29-66
Dihedral 28-27-29-67
Dihedral 27-28-34-33
Dihedral 27-28-34-35
Dihedral 27-28-34-69
Dihedral 27-29-30-31
Dihedral 27-29-30-33
Dihedral 66-29-30-31
Dihedral 66-29-30-33
Dihedral 67-29-30-31
Dihedral 67-29-30-33
Dihedral 29-30-31-32
Dihedral 33-30-31-32
Dihedral 29-30-33-34
Dihedral 29-30-33-45
Dihedral 29-30-33-68
Dihedral 31-30-33-34
Dihedral 31-30-33-45
Dihedral 31-30-33-68
Dihedral 30-31-32-44
Dihedral 31-32-44-89
Dihedral 31-32-44-90
Dihedral 31-32-44-91
Dihedral 30-33-34-28
Dihedral 30-33-34-35
Dihedral 30-33-34-69
Dihedral 45-33-34-28
Dihedral 45-33-34-35
Dihedral 45-33-34-69
Dihedral 68-33-34-28
Dihedral 68-33-34-35
Dihedral 68-33-34-69
Dihedral 30-33-45-92
Dihedral 30-33-45-93
Dihedral 30-33-45-94
Dihedral 34-33-45-92
Dihedral 34-33-45-93
Dihedral 34-33-45-94
Dihedral 68-33-45-92
Dihedral 68-33-45-93
Dihedral 68-33-45-94
Dihedral 28-34-35-36
Dihedral 28-34-35-46
Dihedral 33-34-35-36
Dihedral 33-34-35-46
Dihedral 69-34-35-36
Dihedral 69-34-35-46
Dihedral 34-35-36-37
Dihedral 34-35-36-70
Dihedral 46-35-36-37
Dihedral 46-35-36-70
Dihedral 34-35-46-95
Dihedral 34-35-46-96
Dihedral 34-35-46-97
Dihedral 36-35-46-95
Dihedral 36-35-46-96
Dihedral 36-35-46-97
Dihedral 35-36-37-38
Dihedral 35-36-37-39
Dihedral 35-36-37-71
Dihedral 70-36-37-38
Dihedral 70-36-37-39
Dihedral 70-36-37-71
Dihedral 36-37-38-72
Dihedral 36-37-38-73
Dihedral 36-37-38-74
Dihedral 39-37-38-72
Dihedral 39-37-38-73
Dihedral 39-37-38-74
Dihedral 71-37-38-72
Dihedral 71-37-38-73
Dihedral 71-37-38-74
Dihedral 36-37-39-75
Dihedral 36-37-39-76
Dihedral 36-37-39-77
Dihedral 38-37-39-75
Dihedral 38-37-39-76
Dihedral 38-37-39-77
Dihedral 71-37-39-75
Dihedral 71-37-39-76
Dihedral 71-37-39-77
Translation-X 1-97
Translation-Y 1-97
Translation-Z 1-97
Rotation-A 1-97
Rotation-B 1-97
Rotation-C 1-97
<class 'geometric.internal.Distance'> : 101
<class 'geometric.internal.Angle'> : 180
<class 'geometric.internal.OutOfPlane'> : 12
<class 'geometric.internal.Dihedral'> : 278
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
#===================================================================================#
#| [91mNote: Detected the use of DFT for a system containing only one fragment.[0m        |#
#|                                                                                 |#
#| DFT calculations that use small to medium-sized grids can sometimes result in   |#
#| energies and/or gradients that are not translationally/rotationally invariant,  |#
#| which varies depending on the QC program used.                                  |#
#|                                                                                 |#
#| Spurious translation/rotation contributions to the energy and/or gradient       |#
#| may cause convergence failure that is observable as 'movement' or 'tumbling'    |#
#| of the molecule in the optimization output. If observed, rerun the calculation  |#
#| using --coordsys dlc and --subfrctor 2. It will project out overall translation |#
#| and rotation from the optimization space.                                       |#
#===================================================================================#
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 300
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
Step    0 : Gradient = 1.262e-01/2.767e-01 (rms/max) Energy = -2096.2172375979
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 7.30108e-01 7.82317e-01 1.08937e+00
Step    1 : Displace = [0m1.019e-01[0m/[0m2.077e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m4.260e-02[0m/[0m8.309e-02[0m (rms/max) E (change) = -2096.9488538998 ([0m-7.316e-01[0m) Quality = [0m0.930[0m
Hessian Eigenvalues: 2.29992e-02 2.30000e-02 2.30000e-02 ... 7.29819e-01 7.85172e-01 1.08942e+00
Step    2 : Displace = [0m1.415e-01[0m/[0m4.200e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m1.596e-02[0m/[0m4.689e-02[0m (rms/max) E (change) = -2097.0686276554 ([0m-1.198e-01[0m) Quality = [0m1.047[0m
Hessian Eigenvalues: 2.29393e-02 2.30000e-02 2.30000e-02 ... 7.29806e-01 7.76612e-01 1.08986e+00
Step    3 : Displace = [0m1.965e-01[0m/[0m5.239e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m1.003e-02[0m/[0m3.429e-02[0m (rms/max) E (change) = -2097.0822556765 ([0m-1.363e-02[0m) Quality = [0m0.257[0m
Hessian Eigenvalues: 2.29281e-02 2.30000e-02 2.30000e-02 ... 7.41334e-01 7.74025e-01 1.08972e+00
Step    4 : Displace = [0m2.081e-01[0m/[0m7.782e-01[0m (rms/max) Trust = 2.000e-01 (=) Grad = [0m5.853e-03[0m/[0m3.164e-02[0m (rms/max) E (change) = -2097.0980810923 ([0m-1.583e-02[0m) Quality = [0m0.670[0m
Hessian Eigenvalues: 2.28691e-02 2.30000e-02 2.30000e-02 ... 7.72377e-01 8.85547e-01 1.08964e+00
Step    5 : Displace = [0m2.048e-01[0m/[0m7.153e-01[0m (rms/max) Trust = 2.000e-01 (=) Grad = [0m5.516e-03[0m/[0m2.983e-02[0m (rms/max) E (change) = -2097.1014887795 ([0m-3.408e-03[0m) Quality = [0m0.352[0m
Hessian Eigenvalues: 2.28126e-02 2.30000e-02 2.30000e-02 ... 7.90723e-01 8.14504e-01 1.08939e+00
Step    6 : Displace = [0m1.311e-01[0m/[0m3.366e-01[0m (rms/max) Trust = 2.000e-01 (=) Grad = [0m4.397e-03[0m/[0m2.764e-02[0m (rms/max) E (change) = -2097.1087158514 ([0m-7.227e-03[0m) Quality = [0m1.510[0m
Hessian Eigenvalues: 1.08026e-02 2.30000e-02 2.30000e-02 ... 7.88985e-01 8.86223e-01 1.08937e+00
Step    7 : Displace = [0m2.507e-01[0m/[0m6.925e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [0m5.471e-03[0m/[0m3.282e-02[0m (rms/max) E (change) = -2097.1147475620 ([0m-6.032e-03[0m) Quality = [0m0.937[0m
Hessian Eigenvalues: 6.32120e-03 2.30000e-02 2.30000e-02 ... 8.03003e-01 9.70588e-01 1.08949e+00
Step    8 : Displace = [0m1.658e-01[0m/[0m4.571e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m7.342e-03[0m/[0m4.811e-02[0m (rms/max) E (change) = -2097.1198510463 ([0m-5.103e-03[0m) Quality = [0m0.922[0m
Hessian Eigenvalues: 4.87502e-03 2.29944e-02 2.30000e-02 ... 8.03343e-01 9.48153e-01 1.08968e+00
Step    9 : Displace = [0m1.665e-01[0m/[0m4.619e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.050e-02[0m/[0m7.348e-02[0m (rms/max) E (change) = -2097.1361172371 ([0m-1.627e-02[0m) Quality = [0m1.853[0m
Hessian Eigenvalues: 4.30630e-04 1.85051e-02 2.30000e-02 ... 8.04578e-01 1.08112e+00 1.16448e+00
Step   10 : Displace = [0m3.149e-01[0m/[0m7.889e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.522e-02[0m/[0m7.721e-02[0m (rms/max) E (change) = -2097.1616337540 ([0m-2.552e-02[0m) Quality = [0m0.670[0m
Hessian Eigenvalues: 1.41826e-03 1.66297e-02 2.30000e-02 ... 8.03386e-01 1.08559e+00 1.22308e+00
Step   11 : Displace = [0m3.086e-01[0m/[0m7.803e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.461e-02[0m/[0m7.749e-02[0m (rms/max) E (change) = -2097.1536208088 ([91m+8.013e-03[0m) Quality = [91m-0.310[0m
Hessian Eigenvalues: 3.57289e-03 1.79689e-02 2.29692e-02 ... 8.04387e-01 1.07482e+00 1.10452e+00
Step   12 : Displace = [0m1.502e-01[0m/[0m4.059e-01[0m (rms/max) Trust = 1.500e-01 ([91m-[0m) Grad = [0m1.066e-02[0m/[0m7.213e-02[0m (rms/max) E (change) = -2097.1812848913 ([0m-2.766e-02[0m) Quality = [0m1.160[0m
Hessian Eigenvalues: 3.97029e-03 1.83756e-02 2.28795e-02 ... 7.71417e-01 8.45693e-01 1.09128e+00
Step   13 : Displace = [0m2.153e-01[0m/[0m6.361e-01[0m (rms/max) Trust = 2.121e-01 ([92m+[0m) Grad = [0m2.442e-02[0m/[0m1.906e-01[0m (rms/max) E (change) = -2097.1787208525 ([91m+2.564e-03[0m) Quality = [91m-0.080[0m
Hessian Eigenvalues: 3.76430e-03 1.88019e-02 2.20086e-02 ... 8.34929e-01 1.03353e+00 1.09125e+00
Step   14 : Displace = [0m1.080e-01[0m/[0m3.085e-01[0m (rms/max) Trust = 1.061e-01 ([91m-[0m) Grad = [0m8.368e-03[0m/[0m5.665e-02[0m (rms/max) E (change) = -2097.2048842324 ([0m-2.616e-02[0m) Quality = [0m0.434[0m
Hessian Eigenvalues: 3.88636e-03 1.90459e-02 2.21065e-02 ... 8.34796e-01 1.09114e+00 1.18645e+00
