geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 06:33:27
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Angle 9-25-24
Angle 9-25-26
Angle 9-25-69
Angle 24-25-26
Angle 24-25-69
Angle 26-25-69
Angle 25-26-30
Angle 27-26-30
Angle 26-27-33
Angle 28-27-33
Angle 11-28-27
Angle 11-28-29
Angle 11-28-70
Angle 27-28-29
Angle 27-28-70
Angle 29-28-70
Angle 16-29-28
Angle 16-29-71
Angle 16-29-72
Angle 28-29-71
Angle 28-29-72
Angle 71-29-72
Angle 16-30-26
Angle 16-30-31
Angle 16-30-32
Angle 26-30-31
Angle 26-30-32
Angle 31-30-32
Angle 30-31-73
Angle 30-31-74
Angle 30-31-75
Angle 73-31-74
Angle 73-31-75
Angle 74-31-75
Angle 30-32-76
Angle 30-32-77
Angle 30-32-78
Angle 76-32-77
Angle 76-32-78
Angle 77-32-78
Angle 27-33-79
Angle 27-33-80
Angle 27-33-81
Angle 79-33-80
Angle 79-33-81
Angle 80-33-81
Angle 23-34-82
Angle 23-34-83
Angle 23-34-84
Angle 82-34-83
Angle 82-34-84
Angle 83-34-84
Angle 1-35-19
Angle 1-35-85
Angle 1-35-86
Angle 19-35-85
Angle 19-35-86
Angle 85-35-86
Angle 5-36-37
Angle 6-36-37
Angle 36-37-42
Angle 38-37-42
Angle 37-38-89
Angle 39-38-89
Angle 38-39-90
Angle 40-39-90
Angle 39-40-91
Angle 41-40-91
Angle 40-41-92
Angle 42-41-92
Angle 37-42-93
Angle 41-42-93
Angle 7-43-8
Angle 8-43-44
Angle 43-44-94
Angle 43-44-95
Angle 43-44-96
Angle 94-44-95
Angle 94-44-96
Angle 95-44-96
Angle 9-45-46
Angle 10-45-46
Angle 45-46-97
Angle 45-46-98
Angle 45-46-99
Angle 97-46-98
Angle 97-46-99
Angle 98-46-99
Angle 11-47-48
Angle 12-47-48
Angle 13-48-47
Angle 13-48-49
Angle 13-48-100
Angle 47-48-49
Angle 47-48-100
Angle 49-48-100
Angle 15-49-48
Angle 15-49-50
Angle 15-49-102
Angle 48-49-50
Angle 48-49-102
Angle 50-49-102
Angle 49-50-55
Angle 51-50-55
Angle 50-51-103
Angle 52-51-103
Angle 51-52-53
Angle 53-52-104
Angle 52-53-105
Angle 54-53-105
Angle 53-54-106
Angle 55-54-106
Angle 50-55-107
Angle 54-55-107
Angle 14-56-57
Angle 15-56-57
Angle 56-57-62
Angle 58-57-62
Angle 57-58-109
Angle 59-58-109
Angle 58-59-110
Angle 60-59-110
Angle 59-60-111
Angle 61-60-111
Angle 60-61-112
Angle 62-61-112
Angle 57-62-113
Angle 61-62-113
Out-of-Plane 15-49-56-108
Out-of-Plane 24-4-23-25
Out-of-Plane 26-25-27-30
Out-of-Plane 27-26-28-33
Out-of-Plane 36-5-6-37
Out-of-Plane 37-36-38-42
Out-of-Plane 38-37-39-89
Out-of-Plane 39-38-40-90
Out-of-Plane 40-39-41-91
Out-of-Plane 41-40-42-92
Out-of-Plane 42-37-41-93
Out-of-Plane 43-7-44-8
Out-of-Plane 45-9-10-46
Out-of-Plane 47-11-12-48
Out-of-Plane 50-49-51-55
Out-of-Plane 51-50-52-103
Out-of-Plane 52-51-104-53
Out-of-Plane 53-52-54-105
Out-of-Plane 54-53-55-106
Out-of-Plane 55-50-54-107
Out-of-Plane 56-14-15-57
Out-of-Plane 57-56-58-62
Out-of-Plane 58-57-59-109
Out-of-Plane 59-58-60-110
Out-of-Plane 60-59-61-111
Out-of-Plane 61-60-62-112
Out-of-Plane 62-57-61-113
Dihedral 35-1-20-19
Dihedral 35-1-20-21
Dihedral 35-1-20-65
Dihedral 20-1-35-19
Dihedral 20-1-35-85
Dihedral 20-1-35-86
Dihedral 87-2-16-17
Dihedral 87-2-16-29
Dihedral 87-2-16-30
Dihedral 88-3-22-21
Dihedral 88-3-22-23
Dihedral 88-3-22-68
Dihedral 36-5-17-16
Dihedral 36-5-17-18
Dihedral 36-5-17-63
Dihedral 17-5-36-6
Dihedral 17-5-36-37
Dihedral 43-7-19-18
Dihedral 43-7-19-20
Dihedral 43-7-19-35
Dihedral 19-7-43-8
Dihedral 19-7-43-44
Dihedral 45-9-25-24
Dihedral 45-9-25-26
Dihedral 45-9-25-69
Dihedral 25-9-45-10
Dihedral 25-9-45-46
Dihedral 47-11-28-27
Dihedral 47-11-28-29
Dihedral 47-11-28-70
Dihedral 28-11-47-12
Dihedral 28-11-47-48
Dihedral 101-13-48-47
Dihedral 101-13-48-49
Dihedral 101-13-48-100
Dihedral 56-15-49-48
Dihedral 56-15-49-50
Dihedral 56-15-49-102
Dihedral 108-15-49-48
Dihedral 108-15-49-50
Dihedral 108-15-49-102
Dihedral 49-15-56-14
Dihedral 49-15-56-57
Dihedral 108-15-56-14
Dihedral 108-15-56-57
Dihedral 2-16-17-5
Dihedral 2-16-17-18
Dihedral 2-16-17-63
Dihedral 29-16-17-5
Dihedral 29-16-17-18
Dihedral 29-16-17-63
Dihedral 30-16-17-5
Dihedral 30-16-17-18
Dihedral 30-16-17-63
Dihedral 2-16-29-28
Dihedral 2-16-29-71
Dihedral 2-16-29-72
Dihedral 17-16-29-28
Dihedral 17-16-29-71
Dihedral 17-16-29-72
Dihedral 30-16-29-28
Dihedral 30-16-29-71
Dihedral 30-16-29-72
Dihedral 2-16-30-26
Dihedral 2-16-30-31
Dihedral 2-16-30-32
Dihedral 17-16-30-26
Dihedral 17-16-30-31
Dihedral 17-16-30-32
Dihedral 29-16-30-26
Dihedral 29-16-30-31
Dihedral 29-16-30-32
Dihedral 5-17-18-19
Dihedral 5-17-18-23
Dihedral 5-17-18-64
Dihedral 16-17-18-19
Dihedral 16-17-18-23
Dihedral 16-17-18-64
Dihedral 63-17-18-19
Dihedral 63-17-18-23
Dihedral 63-17-18-64
Dihedral 17-18-19-7
Dihedral 17-18-19-20
Dihedral 17-18-19-35
Dihedral 23-18-19-7
Dihedral 23-18-19-20
Dihedral 23-18-19-35
Dihedral 64-18-19-7
Dihedral 64-18-19-20
Dihedral 64-18-19-35
Dihedral 17-18-23-22
Dihedral 17-18-23-24
Dihedral 17-18-23-34
Dihedral 19-18-23-22
Dihedral 19-18-23-24
Dihedral 19-18-23-34
Dihedral 64-18-23-22
Dihedral 64-18-23-24
Dihedral 64-18-23-34
Dihedral 7-19-20-1
Dihedral 7-19-20-21
Dihedral 7-19-20-65
Dihedral 18-19-20-1
Dihedral 18-19-20-21
Dihedral 18-19-20-65
Dihedral 35-19-20-1
Dihedral 35-19-20-21
Dihedral 35-19-20-65
Dihedral 7-19-35-1
Dihedral 7-19-35-85
Dihedral 7-19-35-86
Dihedral 18-19-35-1
Dihedral 18-19-35-85
Dihedral 18-19-35-86
Dihedral 20-19-35-1
Dihedral 20-19-35-85
Dihedral 20-19-35-86
Dihedral 1-20-21-22
Dihedral 1-20-21-66
Dihedral 1-20-21-67
Dihedral 19-20-21-22
Dihedral 19-20-21-66
Dihedral 19-20-21-67
Dihedral 65-20-21-22
Dihedral 65-20-21-66
Dihedral 65-20-21-67
Dihedral 20-21-22-3
Dihedral 20-21-22-23
Dihedral 20-21-22-68
Dihedral 66-21-22-3
Dihedral 66-21-22-23
Dihedral 66-21-22-68
Dihedral 67-21-22-3
Dihedral 67-21-22-23
Dihedral 67-21-22-68
Dihedral 3-22-23-18
Dihedral 3-22-23-24
Dihedral 3-22-23-34
Dihedral 21-22-23-18
Dihedral 21-22-23-24
Dihedral 21-22-23-34
Dihedral 68-22-23-18
Dihedral 68-22-23-24
Dihedral 68-22-23-34
Dihedral 18-23-24-4
Dihedral 18-23-24-25
Dihedral 22-23-24-4
Dihedral 22-23-24-25
Dihedral 34-23-24-4
Dihedral 34-23-24-25
Dihedral 18-23-34-82
Dihedral 18-23-34-83
Dihedral 18-23-34-84
Dihedral 22-23-34-82
Dihedral 22-23-34-83
Dihedral 22-23-34-84
Dihedral 24-23-34-82
Dihedral 24-23-34-83
Dihedral 24-23-34-84
Dihedral 4-24-25-9
Dihedral 4-24-25-26
Dihedral 4-24-25-69
Dihedral 23-24-25-9
Dihedral 23-24-25-26
Dihedral 23-24-25-69
Dihedral 9-25-26-27
Dihedral 9-25-26-30
Dihedral 24-25-26-27
Dihedral 24-25-26-30
Dihedral 69-25-26-27
Dihedral 69-25-26-30
Dihedral 25-26-27-28
Dihedral 25-26-27-33
Dihedral 30-26-27-28
Dihedral 30-26-27-33
Dihedral 25-26-30-16
Dihedral 25-26-30-31
Dihedral 25-26-30-32
Dihedral 27-26-30-16
Dihedral 27-26-30-31
Dihedral 27-26-30-32
Dihedral 26-27-28-11
Dihedral 26-27-28-29
Dihedral 26-27-28-70
Dihedral 33-27-28-11
Dihedral 33-27-28-29
Dihedral 33-27-28-70
Dihedral 26-27-33-79
Dihedral 26-27-33-80
Dihedral 26-27-33-81
Dihedral 28-27-33-79
Dihedral 28-27-33-80
Dihedral 28-27-33-81
Dihedral 11-28-29-16
Dihedral 11-28-29-71
Dihedral 11-28-29-72
Dihedral 27-28-29-16
Dihedral 27-28-29-71
Dihedral 27-28-29-72
Dihedral 70-28-29-16
Dihedral 70-28-29-71
Dihedral 70-28-29-72
Dihedral 16-30-31-73
Dihedral 16-30-31-74
Dihedral 16-30-31-75
Dihedral 26-30-31-73
Dihedral 26-30-31-74
Dihedral 26-30-31-75
Dihedral 32-30-31-73
Dihedral 32-30-31-74
Dihedral 32-30-31-75
Dihedral 16-30-32-76
Dihedral 16-30-32-77
Dihedral 16-30-32-78
Dihedral 26-30-32-76
Dihedral 26-30-32-77
Dihedral 26-30-32-78
Dihedral 31-30-32-76
Dihedral 31-30-32-77
Dihedral 31-30-32-78
Dihedral 5-36-37-38
Dihedral 5-36-37-42
Dihedral 6-36-37-38
Dihedral 6-36-37-42
Dihedral 36-37-38-39
Dihedral 36-37-38-89
Dihedral 42-37-38-39
Dihedral 42-37-38-89
Dihedral 36-37-42-41
Dihedral 36-37-42-93
Dihedral 38-37-42-41
Dihedral 38-37-42-93
Dihedral 37-38-39-40
Dihedral 37-38-39-90
Dihedral 89-38-39-40
Dihedral 89-38-39-90
Dihedral 38-39-40-41
Dihedral 38-39-40-91
Dihedral 90-39-40-41
Dihedral 90-39-40-91
Dihedral 39-40-41-42
Dihedral 39-40-41-92
Dihedral 91-40-41-42
Dihedral 91-40-41-92
Dihedral 40-41-42-37
Dihedral 40-41-42-93
Dihedral 92-41-42-37
Dihedral 92-41-42-93
Dihedral 7-43-44-94
Dihedral 7-43-44-95
Dihedral 7-43-44-96
Dihedral 8-43-44-94
Dihedral 8-43-44-95
Dihedral 8-43-44-96
Dihedral 9-45-46-97
Dihedral 9-45-46-98
Dihedral 9-45-46-99
Dihedral 10-45-46-97
Dihedral 10-45-46-98
Dihedral 10-45-46-99
Dihedral 11-47-48-13
Dihedral 11-47-48-49
Dihedral 11-47-48-100
Dihedral 12-47-48-13
Dihedral 12-47-48-49
Dihedral 12-47-48-100
Dihedral 13-48-49-15
Dihedral 13-48-49-50
Dihedral 13-48-49-102
Dihedral 47-48-49-15
Dihedral 47-48-49-50
Dihedral 47-48-49-102
Dihedral 100-48-49-15
Dihedral 100-48-49-50
Dihedral 100-48-49-102
Dihedral 15-49-50-51
Dihedral 15-49-50-55
Dihedral 48-49-50-51
Dihedral 48-49-50-55
Dihedral 102-49-50-51
Dihedral 102-49-50-55
Dihedral 49-50-51-52
Dihedral 49-50-51-103
Dihedral 55-50-51-52
Dihedral 55-50-51-103
Dihedral 49-50-55-54
Dihedral 49-50-55-107
Dihedral 51-50-55-54
Dihedral 51-50-55-107
Dihedral 50-51-52-53
Dihedral 50-51-52-104
Dihedral 103-51-52-53
Dihedral 103-51-52-104
Dihedral 51-52-53-54
Dihedral 51-52-53-105
Dihedral 104-52-53-54
Dihedral 104-52-53-105
Dihedral 52-53-54-55
Dihedral 52-53-54-106
Dihedral 105-53-54-55
Dihedral 105-53-54-106
Dihedral 53-54-55-50
Dihedral 53-54-55-107
Dihedral 106-54-55-50
Dihedral 106-54-55-107
Dihedral 14-56-57-58
Dihedral 14-56-57-62
Dihedral 15-56-57-58
Dihedral 15-56-57-62
Dihedral 56-57-58-59
Dihedral 56-57-58-109
Dihedral 62-57-58-59
Dihedral 62-57-58-109
Dihedral 56-57-62-61
Dihedral 56-57-62-113
Dihedral 58-57-62-61
Dihedral 58-57-62-113
Dihedral 57-58-59-60
Dihedral 57-58-59-110
Dihedral 109-58-59-60
Dihedral 109-58-59-110
Dihedral 58-59-60-61
Dihedral 58-59-60-111
Dihedral 110-59-60-61
Dihedral 110-59-60-111
Dihedral 59-60-61-62
Dihedral 59-60-61-112
Dihedral 111-60-61-62
Dihedral 111-60-61-112
Dihedral 60-61-62-57
Dihedral 60-61-62-113
Dihedral 112-61-62-57
Dihedral 112-61-62-113
Translation-X 1-113
Translation-Y 1-113
Translation-Z 1-113
Rotation-A 1-113
Rotation-B 1-113
Rotation-C 1-113
<class 'geometric.internal.Distance'> : 119
<class 'geometric.internal.Angle'> : 188
<class 'geometric.internal.OutOfPlane'> : 27
<class 'geometric.internal.Dihedral'> : 333
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
#===================================================================================#
#| [91mNote: Detected the use of DFT for a system containing only one fragment.[0m        |#
#|                                                                                 |#
#| DFT calculations that use small to medium-sized grids can sometimes result in   |#
#| energies and/or gradients that are not translationally/rotationally invariant,  |#
#| which varies depending on the QC program used.                                  |#
#|                                                                                 |#
#| Spurious translation/rotation contributions to the energy and/or gradient       |#
#| may cause convergence failure that is observable as 'movement' or 'tumbling'    |#
#| of the molecule in the optimization output. If observed, rerun the calculation  |#
#| using --coordsys dlc and --subfrctor 2. It will project out overall translation |#
#| and rotation from the optimization space.                                       |#
#===================================================================================#
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 300
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
Step    0 : Gradient = 1.275e-01/3.034e-01 (rms/max) Energy = -2928.5540066060
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 1.15632e+00 1.18203e+00 1.48673e+00
Step    1 : Displace = [0m9.885e-02[0m/[0m2.505e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m1.061e-01[0m/[0m2.587e-01[0m (rms/max) E (change) = -2928.8644208278 ([0m-3.104e-01[0m) Quality = [0m0.920[0m
Hessian Eigenvalues: 2.29796e-02 2.30000e-02 2.30000e-02 ... 1.17689e+00 1.37553e+00 1.56264e+00
Step    2 : Displace = [0m1.483e-01[0m/[0m3.794e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m5.913e-02[0m/[0m1.540e-01[0m (rms/max) E (change) = -2929.3707545118 ([0m-5.063e-01[0m) Quality = [0m0.865[0m
Hessian Eigenvalues: 2.29875e-02 2.30000e-02 2.30000e-02 ... 1.15871e+00 1.17898e+00 1.44743e+00
Step    3 : Displace = [0m2.027e-01[0m/[0m4.501e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m3.529e-02[0m/[0m8.949e-02[0m (rms/max) E (change) = -2929.6101427342 ([0m-2.394e-01[0m) Quality = [0m0.693[0m
Hessian Eigenvalues: 2.29179e-02 2.30000e-02 2.30000e-02 ... 1.17874e+00 1.37384e+00 1.44819e+00
Step    4 : Displace = [0m2.187e-01[0m/[0m6.445e-01[0m (rms/max) Trust = 2.000e-01 (=) Grad = [0m2.623e-02[0m/[0m7.217e-02[0m (rms/max) E (change) = -2929.6890137367 ([0m-7.887e-02[0m) Quality = [0m0.869[0m
Hessian Eigenvalues: 2.24142e-02 2.30000e-02 2.30000e-02 ... 1.17861e+00 1.31514e+00 1.44897e+00
Step    5 : Displace = [0m2.801e-01[0m/[0m6.111e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [0m1.659e-02[0m/[0m5.990e-02[0m (rms/max) E (change) = -2929.7461150522 ([0m-5.710e-02[0m) Quality = [0m0.743[0m
Hessian Eigenvalues: 2.26046e-02 2.30000e-02 2.30000e-02 ... 1.17845e+00 1.31696e+00 1.44852e+00
Step    6 : Displace = [0m2.841e-01[0m/[0m7.547e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad = [0m1.250e-02[0m/[0m4.796e-02[0m (rms/max) E (change) = -2929.7733591113 ([0m-2.724e-02[0m) Quality = [0m0.669[0m
Hessian Eigenvalues: 2.19380e-02 2.30000e-02 2.30000e-02 ... 1.17959e+00 1.42706e+00 1.45915e+00
Step    7 : Displace = [0m2.881e-01[0m/[0m7.872e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad = [0m8.443e-03[0m/[0m3.818e-02[0m (rms/max) E (change) = -2929.8025334755 ([0m-2.917e-02[0m) Quality = [0m0.535[0m
Hessian Eigenvalues: 1.93496e-02 2.30000e-02 2.30000e-02 ... 1.17924e+00 1.40298e+00 1.45166e+00
Step    8 : Displace = [0m2.912e-01[0m/[0m8.450e-01[0m (rms/max) Trust = 2.828e-01 (=) Grad = [0m7.456e-03[0m/[0m2.263e-02[0m (rms/max) E (change) = -2929.8130115660 ([0m-1.048e-02[0m) Quality = [0m0.350[0m
Hessian Eigenvalues: 1.68900e-02 2.30000e-02 2.30000e-02 ... 1.18300e+00 1.45017e+00 1.47002e+00
