geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 20:01:35
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Angle 10-11-22
Angle 10-11-65
Angle 12-11-22
Angle 12-11-65
Angle 22-11-65
Angle 11-12-13
Angle 11-12-26
Angle 11-12-63
Angle 13-12-26
Angle 13-12-63
Angle 26-12-63
Angle 12-13-14
Angle 12-13-23
Angle 12-13-27
Angle 14-13-23
Angle 14-13-27
Angle 23-13-27
Angle 13-14-15
Angle 13-14-28
Angle 13-14-53
Angle 15-14-28
Angle 15-14-53
Angle 28-14-53
Angle 14-15-16
Angle 14-15-58
Angle 14-15-59
Angle 16-15-58
Angle 16-15-59
Angle 58-15-59
Angle 15-16-60
Angle 15-16-61
Angle 15-16-62
Angle 60-16-61
Angle 60-16-62
Angle 61-16-62
Angle 2-17-91
Angle 2-17-92
Angle 2-17-93
Angle 91-17-92
Angle 91-17-93
Angle 92-17-93
Angle 4-18-86
Angle 4-18-87
Angle 4-18-88
Angle 86-18-87
Angle 86-18-88
Angle 87-18-88
Angle 6-19-80
Angle 6-19-81
Angle 6-19-82
Angle 80-19-81
Angle 80-19-82
Angle 81-19-82
Angle 8-20-75
Angle 8-20-76
Angle 8-20-77
Angle 75-20-76
Angle 75-20-77
Angle 76-20-77
Angle 10-21-69
Angle 10-21-70
Angle 10-21-71
Angle 69-21-70
Angle 69-21-71
Angle 70-21-71
Angle 11-22-66
Angle 11-22-67
Angle 11-22-68
Angle 66-22-67
Angle 66-22-68
Angle 67-22-68
Angle 13-23-54
Angle 13-23-55
Angle 13-23-56
Angle 54-23-55
Angle 54-23-56
Angle 55-23-56
Angle 6-25-83
Angle 12-26-64
Angle 13-27-57
Angle 1-28-14
Angle 30-29-37
Angle 30-29-40
Angle 30-29-109
Angle 37-29-40
Angle 37-29-109
Angle 40-29-109
Angle 29-30-31
Angle 29-30-38
Angle 29-30-110
Angle 31-30-38
Angle 31-30-110
Angle 38-30-110
Angle 30-31-32
Angle 30-31-39
Angle 30-31-118
Angle 32-31-39
Angle 32-31-118
Angle 39-31-118
Angle 31-32-33
Angle 31-32-116
Angle 31-32-117
Angle 33-32-116
Angle 33-32-117
Angle 116-32-117
Angle 32-33-34
Angle 32-33-40
Angle 32-33-112
Angle 34-33-40
Angle 34-33-112
Angle 40-33-112
Angle 33-34-113
Angle 33-34-114
Angle 33-34-115
Angle 113-34-114
Angle 113-34-115
Angle 114-34-115
Angle 39-35-119
Angle 39-35-120
Angle 39-35-121
Angle 119-35-120
Angle 119-35-121
Angle 120-35-121
Angle 39-36-122
Angle 39-36-123
Angle 39-36-124
Angle 122-36-123
Angle 122-36-124
Angle 123-36-124
Angle 5-37-29
Angle 30-38-111
Angle 31-39-35
Angle 31-39-36
Angle 35-39-36
Angle 29-40-33
Angle 42-41-49
Angle 42-41-52
Angle 42-41-94
Angle 49-41-52
Angle 49-41-94
Angle 52-41-94
Angle 41-42-43
Angle 41-42-95
Angle 41-42-96
Angle 43-42-95
Angle 43-42-96
Angle 95-42-96
Angle 42-43-44
Angle 42-43-47
Angle 42-43-50
Angle 44-43-47
Angle 44-43-50
Angle 47-43-50
Angle 43-44-45
Angle 43-44-51
Angle 43-44-104
Angle 45-44-51
Angle 45-44-104
Angle 51-44-104
Angle 44-45-46
Angle 44-45-52
Angle 44-45-105
Angle 46-45-52
Angle 46-45-105
Angle 52-45-105
Angle 45-46-106
Angle 45-46-107
Angle 45-46-108
Angle 106-46-107
Angle 106-46-108
Angle 107-46-108
Angle 43-47-97
Angle 43-47-98
Angle 43-47-99
Angle 97-47-98
Angle 97-47-99
Angle 98-47-99
Angle 50-48-100
Angle 50-48-101
Angle 50-48-102
Angle 100-48-101
Angle 100-48-102
Angle 101-48-102
Angle 3-49-41
Angle 43-50-48
Angle 44-51-103
Angle 41-52-45
Out-of-Plane 1-2-24-28
Dihedral 24-1-2-3
Dihedral 24-1-2-17
Dihedral 24-1-2-90
Dihedral 28-1-2-3
Dihedral 28-1-2-17
Dihedral 28-1-2-90
Dihedral 2-1-28-14
Dihedral 24-1-28-14
Dihedral 1-2-3-4
Dihedral 1-2-3-49
Dihedral 1-2-3-89
Dihedral 17-2-3-4
Dihedral 17-2-3-49
Dihedral 17-2-3-89
Dihedral 90-2-3-4
Dihedral 90-2-3-49
Dihedral 90-2-3-89
Dihedral 1-2-17-91
Dihedral 1-2-17-92
Dihedral 1-2-17-93
Dihedral 3-2-17-91
Dihedral 3-2-17-92
Dihedral 3-2-17-93
Dihedral 90-2-17-91
Dihedral 90-2-17-92
Dihedral 90-2-17-93
Dihedral 2-3-4-5
Dihedral 2-3-4-18
Dihedral 2-3-4-85
Dihedral 49-3-4-5
Dihedral 49-3-4-18
Dihedral 49-3-4-85
Dihedral 89-3-4-5
Dihedral 89-3-4-18
Dihedral 89-3-4-85
Dihedral 2-3-49-41
Dihedral 4-3-49-41
Dihedral 89-3-49-41
Dihedral 3-4-5-6
Dihedral 3-4-5-37
Dihedral 3-4-5-84
Dihedral 18-4-5-6
Dihedral 18-4-5-37
Dihedral 18-4-5-84
Dihedral 85-4-5-6
Dihedral 85-4-5-37
Dihedral 85-4-5-84
Dihedral 3-4-18-86
Dihedral 3-4-18-87
Dihedral 3-4-18-88
Dihedral 5-4-18-86
Dihedral 5-4-18-87
Dihedral 5-4-18-88
Dihedral 85-4-18-86
Dihedral 85-4-18-87
Dihedral 85-4-18-88
Dihedral 4-5-6-7
Dihedral 4-5-6-19
Dihedral 4-5-6-25
Dihedral 37-5-6-7
Dihedral 37-5-6-19
Dihedral 37-5-6-25
Dihedral 84-5-6-7
Dihedral 84-5-6-19
Dihedral 84-5-6-25
Dihedral 4-5-37-29
Dihedral 6-5-37-29
Dihedral 84-5-37-29
Dihedral 5-6-7-8
Dihedral 5-6-7-78
Dihedral 5-6-7-79
Dihedral 19-6-7-8
Dihedral 19-6-7-78
Dihedral 19-6-7-79
Dihedral 25-6-7-8
Dihedral 25-6-7-78
Dihedral 25-6-7-79
Dihedral 5-6-19-80
Dihedral 5-6-19-81
Dihedral 5-6-19-82
Dihedral 7-6-19-80
Dihedral 7-6-19-81
Dihedral 7-6-19-82
Dihedral 25-6-19-80
Dihedral 25-6-19-81
Dihedral 25-6-19-82
Dihedral 5-6-25-83
Dihedral 7-6-25-83
Dihedral 19-6-25-83
Dihedral 6-7-8-9
Dihedral 6-7-8-20
Dihedral 6-7-8-74
Dihedral 78-7-8-9
Dihedral 78-7-8-20
Dihedral 78-7-8-74
Dihedral 79-7-8-9
Dihedral 79-7-8-20
Dihedral 79-7-8-74
Dihedral 7-8-9-10
Dihedral 7-8-9-72
Dihedral 7-8-9-73
Dihedral 20-8-9-10
Dihedral 20-8-9-72
Dihedral 20-8-9-73
Dihedral 74-8-9-10
Dihedral 74-8-9-72
Dihedral 74-8-9-73
Dihedral 7-8-20-75
Dihedral 7-8-20-76
Dihedral 7-8-20-77
Dihedral 9-8-20-75
Dihedral 9-8-20-76
Dihedral 9-8-20-77
Dihedral 74-8-20-75
Dihedral 74-8-20-76
Dihedral 74-8-20-77
Dihedral 8-9-10-11
Dihedral 8-9-10-21
Dihedral 72-9-10-11
Dihedral 72-9-10-21
Dihedral 73-9-10-11
Dihedral 73-9-10-21
Dihedral 9-10-11-12
Dihedral 9-10-11-22
Dihedral 9-10-11-65
Dihedral 21-10-11-12
Dihedral 21-10-11-22
Dihedral 21-10-11-65
Dihedral 9-10-21-69
Dihedral 9-10-21-70
Dihedral 9-10-21-71
Dihedral 11-10-21-69
Dihedral 11-10-21-70
Dihedral 11-10-21-71
Dihedral 10-11-12-13
Dihedral 10-11-12-26
Dihedral 10-11-12-63
Dihedral 22-11-12-13
Dihedral 22-11-12-26
Dihedral 22-11-12-63
Dihedral 65-11-12-13
Dihedral 65-11-12-26
Dihedral 65-11-12-63
Dihedral 10-11-22-66
Dihedral 10-11-22-67
Dihedral 10-11-22-68
Dihedral 12-11-22-66
Dihedral 12-11-22-67
Dihedral 12-11-22-68
Dihedral 65-11-22-66
Dihedral 65-11-22-67
Dihedral 65-11-22-68
Dihedral 11-12-13-14
Dihedral 11-12-13-23
Dihedral 11-12-13-27
Dihedral 26-12-13-14
Dihedral 26-12-13-23
Dihedral 26-12-13-27
Dihedral 63-12-13-14
Dihedral 63-12-13-23
Dihedral 63-12-13-27
Dihedral 11-12-26-64
Dihedral 13-12-26-64
Dihedral 63-12-26-64
Dihedral 12-13-14-15
Dihedral 12-13-14-28
Dihedral 12-13-14-53
Dihedral 23-13-14-15
Dihedral 23-13-14-28
Dihedral 23-13-14-53
Dihedral 27-13-14-15
Dihedral 27-13-14-28
Dihedral 27-13-14-53
Dihedral 12-13-23-54
Dihedral 12-13-23-55
Dihedral 12-13-23-56
Dihedral 14-13-23-54
Dihedral 14-13-23-55
Dihedral 14-13-23-56
Dihedral 27-13-23-54
Dihedral 27-13-23-55
Dihedral 27-13-23-56
Dihedral 12-13-27-57
Dihedral 14-13-27-57
Dihedral 23-13-27-57
Dihedral 13-14-15-16
Dihedral 13-14-15-58
Dihedral 13-14-15-59
Dihedral 28-14-15-16
Dihedral 28-14-15-58
Dihedral 28-14-15-59
Dihedral 53-14-15-16
Dihedral 53-14-15-58
Dihedral 53-14-15-59
Dihedral 13-14-28-1
Dihedral 15-14-28-1
Dihedral 53-14-28-1
Dihedral 14-15-16-60
Dihedral 14-15-16-61
Dihedral 14-15-16-62
Dihedral 58-15-16-60
Dihedral 58-15-16-61
Dihedral 58-15-16-62
Dihedral 59-15-16-60
Dihedral 59-15-16-61
Dihedral 59-15-16-62
Dihedral 37-29-30-31
Dihedral 37-29-30-38
Dihedral 37-29-30-110
Dihedral 40-29-30-31
Dihedral 40-29-30-38
Dihedral 40-29-30-110
Dihedral 109-29-30-31
Dihedral 109-29-30-38
Dihedral 109-29-30-110
Dihedral 30-29-37-5
Dihedral 40-29-37-5
Dihedral 109-29-37-5
Dihedral 30-29-40-33
Dihedral 37-29-40-33
Dihedral 109-29-40-33
Dihedral 29-30-31-32
Dihedral 29-30-31-39
Dihedral 29-30-31-118
Dihedral 38-30-31-32
Dihedral 38-30-31-39
Dihedral 38-30-31-118
Dihedral 110-30-31-32
Dihedral 110-30-31-39
Dihedral 110-30-31-118
Dihedral 29-30-38-111
Dihedral 31-30-38-111
Dihedral 110-30-38-111
Dihedral 30-31-32-33
Dihedral 30-31-32-116
Dihedral 30-31-32-117
Dihedral 39-31-32-33
Dihedral 39-31-32-116
Dihedral 39-31-32-117
Dihedral 118-31-32-33
Dihedral 118-31-32-116
Dihedral 118-31-32-117
Dihedral 30-31-39-35
Dihedral 30-31-39-36
Dihedral 32-31-39-35
Dihedral 32-31-39-36
Dihedral 118-31-39-35
Dihedral 118-31-39-36
Dihedral 31-32-33-34
Dihedral 31-32-33-40
Dihedral 31-32-33-112
Dihedral 116-32-33-34
Dihedral 116-32-33-40
Dihedral 116-32-33-112
Dihedral 117-32-33-34
Dihedral 117-32-33-40
Dihedral 117-32-33-112
Dihedral 32-33-34-113
Dihedral 32-33-34-114
Dihedral 32-33-34-115
Dihedral 40-33-34-113
Dihedral 40-33-34-114
Dihedral 40-33-34-115
Dihedral 112-33-34-113
Dihedral 112-33-34-114
Dihedral 112-33-34-115
Dihedral 32-33-40-29
Dihedral 34-33-40-29
Dihedral 112-33-40-29
Dihedral 119-35-39-31
Dihedral 119-35-39-36
Dihedral 120-35-39-31
Dihedral 120-35-39-36
Dihedral 121-35-39-31
Dihedral 121-35-39-36
Dihedral 122-36-39-31
Dihedral 122-36-39-35
Dihedral 123-36-39-31
Dihedral 123-36-39-35
Dihedral 124-36-39-31
Dihedral 124-36-39-35
Dihedral 49-41-42-43
Dihedral 49-41-42-95
Dihedral 49-41-42-96
Dihedral 52-41-42-43
Dihedral 52-41-42-95
Dihedral 52-41-42-96
Dihedral 94-41-42-43
Dihedral 94-41-42-95
Dihedral 94-41-42-96
Dihedral 42-41-49-3
Dihedral 52-41-49-3
Dihedral 94-41-49-3
Dihedral 42-41-52-45
Dihedral 49-41-52-45
Dihedral 94-41-52-45
Dihedral 41-42-43-44
Dihedral 41-42-43-47
Dihedral 41-42-43-50
Dihedral 95-42-43-44
Dihedral 95-42-43-47
Dihedral 95-42-43-50
Dihedral 96-42-43-44
Dihedral 96-42-43-47
Dihedral 96-42-43-50
Dihedral 42-43-44-45
Dihedral 42-43-44-51
Dihedral 42-43-44-104
Dihedral 47-43-44-45
Dihedral 47-43-44-51
Dihedral 47-43-44-104
Dihedral 50-43-44-45
Dihedral 50-43-44-51
Dihedral 50-43-44-104
Dihedral 42-43-47-97
Dihedral 42-43-47-98
Dihedral 42-43-47-99
Dihedral 44-43-47-97
Dihedral 44-43-47-98
Dihedral 44-43-47-99
Dihedral 50-43-47-97
Dihedral 50-43-47-98
Dihedral 50-43-47-99
Dihedral 42-43-50-48
Dihedral 44-43-50-48
Dihedral 47-43-50-48
Dihedral 43-44-45-46
Dihedral 43-44-45-52
Dihedral 43-44-45-105
Dihedral 51-44-45-46
Dihedral 51-44-45-52
Dihedral 51-44-45-105
Dihedral 104-44-45-46
Dihedral 104-44-45-52
Dihedral 104-44-45-105
Dihedral 43-44-51-103
Dihedral 45-44-51-103
Dihedral 104-44-51-103
Dihedral 44-45-46-106
Dihedral 44-45-46-107
Dihedral 44-45-46-108
Dihedral 52-45-46-106
Dihedral 52-45-46-107
Dihedral 52-45-46-108
Dihedral 105-45-46-106
Dihedral 105-45-46-107
Dihedral 105-45-46-108
Dihedral 44-45-52-41
Dihedral 46-45-52-41
Dihedral 105-45-52-41
Dihedral 100-48-50-43
Dihedral 101-48-50-43
Dihedral 102-48-50-43
Translation-X 1-124
Translation-Y 1-124
Translation-Z 1-124
Rotation-A 1-124
Rotation-B 1-124
Rotation-C 1-124
<class 'geometric.internal.Distance'> : 126
<class 'geometric.internal.Angle'> : 241
<class 'geometric.internal.OutOfPlane'> : 1
<class 'geometric.internal.Dihedral'> : 353
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
#===================================================================================#
#| [91mNote: Detected the use of DFT for a system containing only one fragment.[0m        |#
#|                                                                                 |#
#| DFT calculations that use small to medium-sized grids can sometimes result in   |#
#| energies and/or gradients that are not translationally/rotationally invariant,  |#
#| which varies depending on the QC program used.                                  |#
#|                                                                                 |#
#| Spurious translation/rotation contributions to the energy and/or gradient       |#
#| may cause convergence failure that is observable as 'movement' or 'tumbling'    |#
#| of the molecule in the optimization output. If observed, rerun the calculation  |#
#| using --coordsys dlc and --subfrctor 2. It will project out overall translation |#
#| and rotation from the optimization space.                                       |#
#===================================================================================#
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 300
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
Step    0 : Gradient = 2.405e-02/7.067e-02 (rms/max) Energy = -2503.5765882187
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 5.54734e-01 5.54734e-01 9.67048e-01
Step    1 : Displace = [0m9.110e-02[0m/[0m1.889e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m1.976e-02[0m/[0m6.005e-02[0m (rms/max) E (change) = -2503.6364691249 ([0m-5.988e-02[0m) Quality = [0m0.895[0m
Hessian Eigenvalues: 2.21718e-02 2.30000e-02 2.30000e-02 ... 5.54734e-01 7.82783e-01 9.64907e-01
Step    2 : Displace = [0m1.351e-01[0m/[0m3.240e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m1.672e-02[0m/[0m5.191e-02[0m (rms/max) E (change) = -2503.6629362767 ([0m-2.647e-02[0m) Quality = [0m0.847[0m
Hessian Eigenvalues: 2.20455e-02 2.30000e-02 2.30000e-02 ... 5.61615e-01 9.53127e-01 1.31668e+00
Step    3 : Displace = [0m2.182e-01[0m/[0m5.311e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m1.073e-02[0m/[0m3.431e-02[0m (rms/max) E (change) = -2503.6898614462 ([0m-2.693e-02[0m) Quality = [0m0.506[0m
Hessian Eigenvalues: 2.25311e-02 2.30000e-02 2.30000e-02 ... 5.57800e-01 9.71062e-01 3.68660e+00
Step    4 : Displace = [0m1.976e-01[0m/[0m4.367e-01[0m (rms/max) Trust = 2.000e-01 (=) Grad = [0m9.312e-03[0m/[0m2.840e-02[0m (rms/max) E (change) = -2503.7062807739 ([0m-1.642e-02[0m) Quality = [0m0.592[0m
Hessian Eigenvalues: 2.27948e-02 2.30000e-02 2.30000e-02 ... 5.57936e-01 9.68418e-01 4.67953e+00
Step    5 : Displace = [0m1.951e-01[0m/[0m6.382e-01[0m (rms/max) Trust = 2.000e-01 (=) Grad = [0m4.726e-03[0m/[0m1.792e-02[0m (rms/max) E (change) = -2503.7313763856 ([0m-2.510e-02[0m) Quality = [0m0.962[0m
Hessian Eigenvalues: 1.23129e-02 2.30000e-02 2.30000e-02 ... 5.58550e-01 9.67084e-01 4.71651e+00
Step    6 : Displace = [0m3.073e-01[0m/[0m1.054e+00[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [0m3.440e-03[0m/[0m1.387e-02[0m (rms/max) E (change) = -2503.7358334621 ([0m-4.457e-03[0m) Quality = [0m0.320[0m
Hessian Eigenvalues: 1.46910e-02 2.30000e-02 2.30000e-02 ... 5.57462e-01 9.67379e-01 4.68382e+00
