geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 00:35:18
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Angle 31-34-53
Angle 35-34-52
Angle 35-34-53
Angle 52-34-53
Angle 34-35-36
Angle 34-35-50
Angle 34-35-51
Angle 36-35-50
Angle 36-35-51
Angle 50-35-51
Angle 35-36-38
Angle 37-36-38
Angle 36-38-45
Angle 5-39-43
Angle 8-39-43
Angle 15-40-43
Angle 18-40-43
Angle 22-41-43
Angle 25-41-43
Angle 29-42-43
Angle 32-42-43
Angle 41-43-42
LinearAngleX 39-43-41
LinearAngleY 39-43-41
LinearAngleX 40-43-42
LinearAngleY 40-43-42
Out-of-Plane 1-5-32-60
Out-of-Plane 2-8-15-63
Out-of-Plane 3-18-22-62
Out-of-Plane 4-25-29-61
Out-of-Plane 5-1-6-39
Out-of-Plane 6-5-7-10
Out-of-Plane 7-6-8-9
Out-of-Plane 8-2-7-39
Out-of-Plane 12-11-13-14
Out-of-Plane 15-16-40-2
Out-of-Plane 16-15-17-19
Out-of-Plane 17-16-18-20
Out-of-Plane 18-3-17-40
Out-of-Plane 20-17-21-71
Out-of-Plane 21-20-74-75
Out-of-Plane 22-3-23-41
Out-of-Plane 23-22-24-26
Out-of-Plane 24-23-25-27
Out-of-Plane 25-4-24-41
Out-of-Plane 27-24-28-70
Out-of-Plane 28-27-72-73
Out-of-Plane 29-4-30-42
Out-of-Plane 30-29-31-33
Out-of-Plane 31-30-32-34
Out-of-Plane 32-1-31-42
Out-of-Plane 36-35-37-38
Out-of-Plane 39-5-8-43
Out-of-Plane 40-15-18-43
Out-of-Plane 41-22-25-43
Out-of-Plane 42-29-32-43
Out-of-Plane 43-39-40-41
Out-of-Plane 43-39-40-42
Out-of-Plane 43-39-42-41
Out-of-Plane 43-40-41-42
Dihedral 32-1-5-6
Dihedral 32-1-5-39
Dihedral 60-1-5-6
Dihedral 60-1-5-39
Dihedral 5-1-32-31
Dihedral 5-1-32-42
Dihedral 60-1-32-31
Dihedral 60-1-32-42
Dihedral 15-2-8-7
Dihedral 15-2-8-39
Dihedral 63-2-8-7
Dihedral 63-2-8-39
Dihedral 8-2-15-16
Dihedral 8-2-15-40
Dihedral 63-2-15-16
Dihedral 63-2-15-40
Dihedral 22-3-18-17
Dihedral 22-3-18-40
Dihedral 62-3-18-17
Dihedral 62-3-18-40
Dihedral 18-3-22-23
Dihedral 18-3-22-41
Dihedral 62-3-22-23
Dihedral 62-3-22-41
Dihedral 29-4-25-24
Dihedral 29-4-25-41
Dihedral 61-4-25-24
Dihedral 61-4-25-41
Dihedral 25-4-29-30
Dihedral 25-4-29-42
Dihedral 61-4-29-30
Dihedral 61-4-29-42
Dihedral 1-5-6-7
Dihedral 1-5-6-10
Dihedral 39-5-6-7
Dihedral 39-5-6-10
Dihedral 1-5-39-8
Dihedral 1-5-39-43
Dihedral 6-5-39-8
Dihedral 6-5-39-43
Dihedral 5-6-7-8
Dihedral 5-6-7-9
Dihedral 10-6-7-8
Dihedral 10-6-7-9
Dihedral 5-6-10-11
Dihedral 5-6-10-48
Dihedral 5-6-10-49
Dihedral 7-6-10-11
Dihedral 7-6-10-48
Dihedral 7-6-10-49
Dihedral 6-7-8-2
Dihedral 6-7-8-39
Dihedral 9-7-8-2
Dihedral 9-7-8-39
Dihedral 6-7-9-57
Dihedral 6-7-9-58
Dihedral 6-7-9-59
Dihedral 8-7-9-57
Dihedral 8-7-9-58
Dihedral 8-7-9-59
Dihedral 2-8-39-5
Dihedral 2-8-39-43
Dihedral 7-8-39-5
Dihedral 7-8-39-43
Dihedral 6-10-11-12
Dihedral 6-10-11-46
Dihedral 6-10-11-47
Dihedral 48-10-11-12
Dihedral 48-10-11-46
Dihedral 48-10-11-47
Dihedral 49-10-11-12
Dihedral 49-10-11-46
Dihedral 49-10-11-47
Dihedral 10-11-12-13
Dihedral 10-11-12-14
Dihedral 46-11-12-13
Dihedral 46-11-12-14
Dihedral 47-11-12-13
Dihedral 47-11-12-14
Dihedral 11-12-14-44
Dihedral 13-12-14-44
Dihedral 2-15-16-17
Dihedral 2-15-16-19
Dihedral 40-15-16-17
Dihedral 40-15-16-19
Dihedral 2-15-40-18
Dihedral 2-15-40-43
Dihedral 16-15-40-18
Dihedral 16-15-40-43
Dihedral 15-16-17-18
Dihedral 15-16-17-20
Dihedral 19-16-17-18
Dihedral 19-16-17-20
Dihedral 15-16-19-64
Dihedral 15-16-19-65
Dihedral 15-16-19-66
Dihedral 17-16-19-64
Dihedral 17-16-19-65
Dihedral 17-16-19-66
Dihedral 16-17-18-3
Dihedral 16-17-18-40
Dihedral 20-17-18-3
Dihedral 20-17-18-40
Dihedral 16-17-20-21
Dihedral 16-17-20-71
Dihedral 18-17-20-21
Dihedral 18-17-20-71
Dihedral 3-18-40-15
Dihedral 3-18-40-43
Dihedral 17-18-40-15
Dihedral 17-18-40-43
Dihedral 17-20-21-74
Dihedral 17-20-21-75
Dihedral 71-20-21-74
Dihedral 71-20-21-75
Dihedral 3-22-23-24
Dihedral 3-22-23-26
Dihedral 41-22-23-24
Dihedral 41-22-23-26
Dihedral 3-22-41-25
Dihedral 3-22-41-43
Dihedral 23-22-41-25
Dihedral 23-22-41-43
Dihedral 22-23-24-25
Dihedral 22-23-24-27
Dihedral 26-23-24-25
Dihedral 26-23-24-27
Dihedral 22-23-26-67
Dihedral 22-23-26-68
Dihedral 22-23-26-69
Dihedral 24-23-26-67
Dihedral 24-23-26-68
Dihedral 24-23-26-69
Dihedral 23-24-25-4
Dihedral 23-24-25-41
Dihedral 27-24-25-4
Dihedral 27-24-25-41
Dihedral 23-24-27-28
Dihedral 23-24-27-70
Dihedral 25-24-27-28
Dihedral 25-24-27-70
Dihedral 4-25-41-22
Dihedral 4-25-41-43
Dihedral 24-25-41-22
Dihedral 24-25-41-43
Dihedral 24-27-28-72
Dihedral 24-27-28-73
Dihedral 70-27-28-72
Dihedral 70-27-28-73
Dihedral 4-29-30-31
Dihedral 4-29-30-33
Dihedral 42-29-30-31
Dihedral 42-29-30-33
Dihedral 4-29-42-32
Dihedral 4-29-42-43
Dihedral 30-29-42-32
Dihedral 30-29-42-43
Dihedral 29-30-31-32
Dihedral 29-30-31-34
Dihedral 33-30-31-32
Dihedral 33-30-31-34
Dihedral 29-30-33-54
Dihedral 29-30-33-55
Dihedral 29-30-33-56
Dihedral 31-30-33-54
Dihedral 31-30-33-55
Dihedral 31-30-33-56
Dihedral 30-31-32-1
Dihedral 30-31-32-42
Dihedral 34-31-32-1
Dihedral 34-31-32-42
Dihedral 30-31-34-35
Dihedral 30-31-34-52
Dihedral 30-31-34-53
Dihedral 32-31-34-35
Dihedral 32-31-34-52
Dihedral 32-31-34-53
Dihedral 1-32-42-29
Dihedral 1-32-42-43
Dihedral 31-32-42-29
Dihedral 31-32-42-43
Dihedral 31-34-35-36
Dihedral 31-34-35-50
Dihedral 31-34-35-51
Dihedral 52-34-35-36
Dihedral 52-34-35-50
Dihedral 52-34-35-51
Dihedral 53-34-35-36
Dihedral 53-34-35-50
Dihedral 53-34-35-51
Dihedral 34-35-36-37
Dihedral 34-35-36-38
Dihedral 50-35-36-37
Dihedral 50-35-36-38
Dihedral 51-35-36-37
Dihedral 51-35-36-38
Dihedral 35-36-38-45
Dihedral 37-36-38-45
Dihedral 5-39-43-40
Dihedral 5-39-43-42
Dihedral 8-39-43-40
Dihedral 8-39-43-42
Dihedral 5-39-41-22
Dihedral 5-39-41-25
Dihedral 8-39-41-22
Dihedral 8-39-41-25
Dihedral 22-41-43-40
Dihedral 22-41-43-42
Dihedral 25-41-43-40
Dihedral 25-41-43-42
Dihedral 15-40-43-39
Dihedral 15-40-43-41
Dihedral 18-40-43-39
Dihedral 18-40-43-41
Dihedral 15-40-42-29
Dihedral 15-40-42-32
Dihedral 18-40-42-29
Dihedral 18-40-42-32
Dihedral 29-42-43-39
Dihedral 29-42-43-41
Dihedral 32-42-43-39
Dihedral 32-42-43-41
Translation-X 1-75
Translation-Y 1-75
Translation-Z 1-75
Rotation-A 1-75
Rotation-B 1-75
Rotation-C 1-75
<class 'geometric.internal.Distance'> : 82
<class 'geometric.internal.Angle'> : 111
<class 'geometric.internal.LinearAngle'> : 4
<class 'geometric.internal.OutOfPlane'> : 34
<class 'geometric.internal.Dihedral'> : 222
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
#===================================================================================#
#| [91mNote: Detected the use of DFT for a system containing only one fragment.[0m        |#
#|                                                                                 |#
#| DFT calculations that use small to medium-sized grids can sometimes result in   |#
#| energies and/or gradients that are not translationally/rotationally invariant,  |#
#| which varies depending on the QC program used.                                  |#
#|                                                                                 |#
#| Spurious translation/rotation contributions to the energy and/or gradient       |#
#| may cause convergence failure that is observable as 'movement' or 'tumbling'    |#
#| of the molecule in the optimization output. If observed, rerun the calculation  |#
#| using --coordsys dlc and --subfrctor 2. It will project out overall translation |#
#| and rotation from the optimization space.                                       |#
#===================================================================================#
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 300
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
Step    0 : Gradient = 4.003e-02/1.697e-01 (rms/max) Energy = -1958.2804043956
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 8.19707e-01 8.29107e-01 8.76833e-01
Step    1 : Displace = [0m9.781e-02[0m/[0m3.397e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m2.845e-02[0m/[0m1.140e-01[0m (rms/max) E (change) = -1958.3294489034 ([0m-4.904e-02[0m) Quality = [0m0.876[0m
Hessian Eigenvalues: 2.24935e-02 2.30000e-02 2.30000e-02 ... 8.03069e-01 8.55128e-01 8.83089e-01
Step    2 : Displace = [0m1.518e-01[0m/[0m6.898e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m1.430e-02[0m/[0m4.400e-02[0m (rms/max) E (change) = -1958.3972899152 ([0m-6.784e-02[0m) Quality = [0m0.680[0m
Hessian Eigenvalues: 1.92452e-02 2.30000e-02 2.30000e-02 ... 8.12877e-01 8.64153e-01 9.09500e-01
Step    3 : Displace = [0m1.449e-01[0m/[0m5.644e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad = [0m1.154e-02[0m/[0m3.580e-02[0m (rms/max) E (change) = -1958.4162416455 ([0m-1.895e-02[0m) Quality = [0m0.572[0m
Hessian Eigenvalues: 2.10849e-02 2.30000e-02 2.30000e-02 ... 8.29852e-01 8.75818e-01 1.26274e+00
Step    4 : Displace = [0m1.346e-01[0m/[0m4.370e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad = [0m9.566e-03[0m/[0m3.229e-02[0m (rms/max) E (change) = -1958.4305441858 ([0m-1.430e-02[0m) Quality = [0m0.647[0m
Hessian Eigenvalues: 1.60406e-02 2.29944e-02 2.30000e-02 ... 8.73455e-01 9.91616e-01 1.45974e+00
Step    5 : Displace = [0m1.432e-01[0m/[0m4.042e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad = [0m7.256e-03[0m/[0m2.374e-02[0m (rms/max) E (change) = -1958.4555278856 ([0m-2.498e-02[0m) Quality = [0m0.692[0m
Hessian Eigenvalues: 1.55394e-02 2.29931e-02 2.30000e-02 ... 8.74470e-01 9.85578e-01 1.46051e+00
Step    6 : Displace = [0m1.489e-01[0m/[0m6.011e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad = [0m7.672e-03[0m/[0m2.293e-02[0m (rms/max) E (change) = -1958.4654541489 ([0m-9.926e-03[0m) Quality = [0m0.437[0m
Hessian Eigenvalues: 1.67620e-02 2.29941e-02 2.30000e-02 ... 8.74065e-01 9.59987e-01 1.41894e+00
Step    7 : Displace = [0m1.210e-01[0m/[0m4.745e-01[0m (rms/max) Trust = 1.414e-01 (=) Grad = [0m3.898e-03[0m/[0m1.260e-02[0m (rms/max) E (change) = -1958.4789885041 ([0m-1.353e-02[0m) Quality = [0m1.057[0m
Hessian Eigenvalues: 1.11152e-02 2.29939e-02 2.30000e-02 ... 8.74105e-01 9.62774e-01 1.40417e+00
Step    8 : Displace = [0m1.885e-01[0m/[0m4.913e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m5.052e-03[0m/[0m2.079e-02[0m (rms/max) E (change) = -1958.4798132197 ([0m-8.247e-04[0m) Quality = [0m0.119[0m
Hessian Eigenvalues: 7.40469e-03 2.28776e-02 2.29957e-02 ... 8.75496e-01 9.68886e-01 1.44855e+00
Step    9 : Displace = [0m9.952e-02[0m/[0m3.906e-01[0m (rms/max) Trust = 9.424e-02 ([91m-[0m) Grad = [0m3.320e-03[0m/[0m1.114e-02[0m (rms/max) E (change) = -1958.4842159357 ([0m-4.403e-03[0m) Quality = [0m0.540[0m
Hessian Eigenvalues: 7.76490e-03 2.08316e-02 2.29964e-02 ... 9.56037e-01 1.12796e+00 1.40219e+00
Step   10 : Displace = [0m1.014e-01[0m/[0m3.179e-01[0m (rms/max) Trust = 9.424e-02 (=) Grad = [0m3.589e-03[0m/[0m1.156e-02[0m (rms/max) E (change) = -1958.4842959971 ([0m-8.006e-05[0m) Quality = [0m0.014[0m
Hessian Eigenvalues: 7.71971e-03 2.23005e-02 2.29912e-02 ... 9.34904e-01 9.74726e-01 1.44037e+00
Step   11 : Displace = [0m5.114e-02[0m/[0m1.405e-01[0m (rms/max) Trust = 4.712e-02 ([91m-[0m) Grad = [0m1.812e-03[0m/[0m5.762e-03[0m (rms/max) E (change) = -1958.4869935613 ([0m-2.698e-03[0m) Quality = [0m0.914[0m
Hessian Eigenvalues: 7.61720e-03 2.17228e-02 2.29865e-02 ... 9.35911e-01 9.50745e-01 1.37643e+00
Step   12 : Displace = [0m7.229e-02[0m/[0m2.086e-01[0m (rms/max) Trust = 6.664e-02 ([92m+[0m) Grad = [0m2.865e-03[0m/[0m9.382e-03[0m (rms/max) E (change) = -1958.4865906129 ([91m+4.029e-04[0m) Quality = [91m-0.207[0m
Hessian Eigenvalues: 7.53042e-03 2.09855e-02 2.29815e-02 ... 9.41471e-01 1.02164e+00 1.61306e+00
Step   13 : Displace = [0m3.563e-02[0m/[0m9.841e-02[0m (rms/max) Trust = 3.332e-02 ([91m-[0m) Grad = [0m9.934e-04[0m/[0m2.333e-03[0m (rms/max) E (change) = -1958.4885120346 ([0m-1.921e-03[0m) Quality = [0m1.011[0m
Hessian Eigenvalues: 7.12047e-03 1.91406e-02 2.29721e-02 ... 9.41572e-01 1.04621e+00 1.76027e+00
Step   14 : Displace = [0m4.782e-02[0m/[0m1.104e-01[0m (rms/max) Trust = 4.712e-02 ([92m+[0m) Grad = [0m1.579e-03[0m/[0m4.359e-03[0m (rms/max) E (change) = -1958.4891935977 ([0m-6.816e-04[0m) Quality = [0m0.705[0m
Hessian Eigenvalues: 4.36987e-03 1.49285e-02 2.29505e-02 ... 9.42012e-01 1.04539e+00 1.74637e+00
Step   15 : Displace = [0m4.767e-02[0m/[0m1.513e-01[0m (rms/max) Trust = 4.712e-02 (=) Grad = [0m1.047e-03[0m/[0m3.730e-03[0m (rms/max) E (change) = -1958.4901291213 ([0m-9.355e-04[0m) Quality = [0m1.075[0m
Hessian Eigenvalues: 3.63537e-03 1.22995e-02 2.29035e-02 ... 9.43751e-01 1.04244e+00 1.74225e+00
Step   16 : Displace = [0m6.903e-02[0m/[0m2.453e-01[0m (rms/max) Trust = 6.664e-02 ([92m+[0m) Grad = [0m1.630e-03[0m/[0m4.813e-03[0m (rms/max) E (change) = -1958.4905509210 ([0m-4.218e-04[0m) Quality = [0m0.444[0m
Hessian Eigenvalues: 3.31477e-03 1.04063e-02 2.23735e-02 ... 9.76049e-01 1.03907e+00 1.83172e+00
Step   17 : Displace = [0m5.218e-02[0m/[0m1.899e-01[0m (rms/max) Trust = 6.664e-02 (=) Grad = [0m1.374e-03[0m/[0m4.871e-03[0m (rms/max) E (change) = -1958.4909990556 ([0m-4.481e-04[0m) Quality = [0m0.623[0m
Hessian Eigenvalues: 3.23568e-03 1.00605e-02 2.10246e-02 ... 1.02861e+00 1.03959e+00 1.89092e+00
Step   18 : Displace = [0m3.641e-02[0m/[0m1.064e-01[0m (rms/max) Trust = 6.664e-02 (=) Grad = [0m1.321e-03[0m/[0m3.260e-03[0m (rms/max) E (change) = -1958.4911340865 ([0m-1.350e-04[0m) Quality = [0m0.250[0m
Hessian Eigenvalues: 3.30239e-03 9.78860e-03 1.64054e-02 ... 9.87475e-01 1.04423e+00 1.85803e+00
Step   19 : Displace = [0m2.881e-02[0m/[0m8.254e-02[0m (rms/max) Trust = 6.664e-02 (=) Grad = [0m9.850e-04[0m/[0m2.775e-03[0m (rms/max) E (change) = -1958.4914928863 ([0m-3.588e-04[0m) Quality = [0m0.775[0m
Hessian Eigenvalues: 3.36291e-03 9.18491e-03 1.31603e-02 ... 1.00324e+00 1.04401e+00 1.90607e+00
Step   20 : Displace = [0m3.325e-02[0m/[0m8.453e-02[0m (rms/max) Trust = 9.424e-02 ([92m+[0m) Grad = [0m1.641e-03[0m/[0m4.740e-03[0m (rms/max) E (change) = -1958.4913719302 ([91m+1.210e-04[0m) Quality = [91m-0.251[0m
Hessian Eigenvalues: 3.14638e-03 7.84144e-03 1.31383e-02 ... 9.97459e-01 1.05237e+00 1.90989e+00
