geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 01:36:28
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Angle 40-39-41
Angle 39-41-43
Angle 42-41-43
Angle 41-43-48
Angle 44-43-48
Angle 43-44-45
Angle 43-44-46
Angle 43-44-47
Angle 45-44-46
Angle 45-44-47
Angle 46-44-47
Angle 43-48-51
Angle 49-48-51
Angle 38-49-50
Angle 48-49-50
Angle 48-51-53
Angle 52-51-53
Angle 51-53-60
Angle 54-53-60
Angle 53-54-55
Angle 54-55-57
Angle 56-55-57
Angle 55-57-59
Angle 58-57-59
Angle 57-59-61
Angle 60-59-61
Angle 53-60-59
Angle 59-61-69
Angle 62-61-69
Angle 61-62-64
Angle 63-62-64
Angle 62-64-65
Angle 64-65-67
Angle 66-65-67
Angle 65-67-69
Angle 68-67-69
Angle 61-69-70
Angle 67-69-70
Angle 72-78-82
Angle 73-78-82
Angle 74-79-85
Angle 75-79-85
Angle 76-80-88
Angle 77-80-88
Angle 71-81-88
Angle 82-81-88
Angle 78-82-83
Angle 81-82-83
Angle 82-83-85
Angle 84-83-85
Angle 79-85-86
Angle 83-85-86
Angle 85-86-88
Angle 87-86-88
Angle 80-88-86
Angle 81-88-86
Angle 90-96-100
Angle 91-96-100
Angle 92-97-103
Angle 93-97-103
Angle 94-98-106
Angle 95-98-106
Angle 89-99-106
Angle 100-99-106
Angle 96-100-101
Angle 99-100-101
Angle 100-101-103
Angle 102-101-103
Angle 97-103-104
Angle 101-103-104
Angle 103-104-106
Angle 105-104-106
Angle 98-106-104
Angle 99-106-104
Out-of-Plane 25-22-26-33
Out-of-Plane 26-25-27-28
Out-of-Plane 28-26-29-30
Out-of-Plane 30-28-31-35
Out-of-Plane 31-30-32-33
Out-of-Plane 33-25-31-34
Out-of-Plane 35-1-30-36
Out-of-Plane 36-35-37-38
Out-of-Plane 38-36-39-49
Out-of-Plane 39-38-40-41
Out-of-Plane 41-39-42-43
Out-of-Plane 43-41-44-48
Out-of-Plane 48-43-49-51
Out-of-Plane 49-38-48-50
Out-of-Plane 51-48-52-53
Out-of-Plane 53-51-54-60
Out-of-Plane 55-54-56-57
Out-of-Plane 57-55-58-59
Out-of-Plane 59-57-60-61
Out-of-Plane 61-59-62-69
Out-of-Plane 62-61-63-64
Out-of-Plane 65-64-66-67
Out-of-Plane 67-65-68-69
Out-of-Plane 69-61-67-70
Out-of-Plane 78-72-73-82
Out-of-Plane 79-74-75-85
Out-of-Plane 80-76-77-88
Out-of-Plane 81-71-82-88
Out-of-Plane 82-78-81-83
Out-of-Plane 83-82-84-85
Out-of-Plane 85-79-83-86
Out-of-Plane 86-85-87-88
Out-of-Plane 88-80-81-86
Out-of-Plane 96-90-91-100
Out-of-Plane 97-92-93-103
Out-of-Plane 98-94-95-106
Out-of-Plane 99-89-100-106
Out-of-Plane 100-96-99-101
Out-of-Plane 101-100-102-103
Out-of-Plane 103-97-101-104
Out-of-Plane 104-103-105-106
Out-of-Plane 106-98-99-104
Dihedral 3-2-6-7
Dihedral 3-2-6-8
Dihedral 3-2-6-9
Dihedral 15-2-6-7
Dihedral 15-2-6-8
Dihedral 15-2-6-9
Dihedral 22-2-6-7
Dihedral 22-2-6-8
Dihedral 22-2-6-9
Dihedral 3-2-15-12
Dihedral 3-2-15-16
Dihedral 3-2-15-17
Dihedral 6-2-15-12
Dihedral 6-2-15-16
Dihedral 6-2-15-17
Dihedral 22-2-15-12
Dihedral 22-2-15-16
Dihedral 22-2-15-17
Dihedral 3-2-22-23
Dihedral 3-2-22-24
Dihedral 3-2-22-25
Dihedral 6-2-22-23
Dihedral 6-2-22-24
Dihedral 6-2-22-25
Dihedral 15-2-22-23
Dihedral 15-2-22-24
Dihedral 15-2-22-25
Dihedral 5-4-9-6
Dihedral 5-4-9-10
Dihedral 5-4-9-11
Dihedral 12-4-9-6
Dihedral 12-4-9-10
Dihedral 12-4-9-11
Dihedral 18-4-9-6
Dihedral 18-4-9-10
Dihedral 18-4-9-11
Dihedral 5-4-12-13
Dihedral 5-4-12-14
Dihedral 5-4-12-15
Dihedral 9-4-12-13
Dihedral 9-4-12-14
Dihedral 9-4-12-15
Dihedral 18-4-12-13
Dihedral 18-4-12-14
Dihedral 18-4-12-15
Dihedral 5-4-18-19
Dihedral 5-4-18-20
Dihedral 5-4-18-21
Dihedral 9-4-18-19
Dihedral 9-4-18-20
Dihedral 9-4-18-21
Dihedral 12-4-18-19
Dihedral 12-4-18-20
Dihedral 12-4-18-21
Dihedral 2-6-9-4
Dihedral 2-6-9-10
Dihedral 2-6-9-11
Dihedral 7-6-9-4
Dihedral 7-6-9-10
Dihedral 7-6-9-11
Dihedral 8-6-9-4
Dihedral 8-6-9-10
Dihedral 8-6-9-11
Dihedral 4-12-15-2
Dihedral 4-12-15-16
Dihedral 4-12-15-17
Dihedral 13-12-15-2
Dihedral 13-12-15-16
Dihedral 13-12-15-17
Dihedral 14-12-15-2
Dihedral 14-12-15-16
Dihedral 14-12-15-17
Dihedral 2-22-25-26
Dihedral 2-22-25-33
Dihedral 23-22-25-26
Dihedral 23-22-25-33
Dihedral 24-22-25-26
Dihedral 24-22-25-33
Dihedral 22-25-26-27
Dihedral 22-25-26-28
Dihedral 33-25-26-27
Dihedral 33-25-26-28
Dihedral 22-25-33-31
Dihedral 22-25-33-34
Dihedral 26-25-33-31
Dihedral 26-25-33-34
Dihedral 25-26-28-29
Dihedral 25-26-28-30
Dihedral 27-26-28-29
Dihedral 27-26-28-30
Dihedral 26-28-30-31
Dihedral 26-28-30-35
Dihedral 29-28-30-31
Dihedral 29-28-30-35
Dihedral 28-30-31-32
Dihedral 28-30-31-33
Dihedral 35-30-31-32
Dihedral 35-30-31-33
Dihedral 28-30-35-1
Dihedral 28-30-35-36
Dihedral 31-30-35-1
Dihedral 31-30-35-36
Dihedral 30-31-33-25
Dihedral 30-31-33-34
Dihedral 32-31-33-25
Dihedral 32-31-33-34
Dihedral 1-35-36-37
Dihedral 1-35-36-38
Dihedral 30-35-36-37
Dihedral 30-35-36-38
Dihedral 35-36-38-39
Dihedral 35-36-38-49
Dihedral 37-36-38-39
Dihedral 37-36-38-49
Dihedral 36-38-39-40
Dihedral 36-38-39-41
Dihedral 49-38-39-40
Dihedral 49-38-39-41
Dihedral 36-38-49-48
Dihedral 36-38-49-50
Dihedral 39-38-49-48
Dihedral 39-38-49-50
Dihedral 38-39-41-42
Dihedral 38-39-41-43
Dihedral 40-39-41-42
Dihedral 40-39-41-43
Dihedral 39-41-43-44
Dihedral 39-41-43-48
Dihedral 42-41-43-44
Dihedral 42-41-43-48
Dihedral 41-43-44-45
Dihedral 41-43-44-46
Dihedral 41-43-44-47
Dihedral 48-43-44-45
Dihedral 48-43-44-46
Dihedral 48-43-44-47
Dihedral 41-43-48-49
Dihedral 41-43-48-51
Dihedral 44-43-48-49
Dihedral 44-43-48-51
Dihedral 43-48-49-38
Dihedral 43-48-49-50
Dihedral 51-48-49-38
Dihedral 51-48-49-50
Dihedral 43-48-51-52
Dihedral 43-48-51-53
Dihedral 49-48-51-52
Dihedral 49-48-51-53
Dihedral 48-51-53-54
Dihedral 48-51-53-60
Dihedral 52-51-53-54
Dihedral 52-51-53-60
Dihedral 51-53-54-55
Dihedral 60-53-54-55
Dihedral 51-53-60-59
Dihedral 54-53-60-59
Dihedral 53-54-55-56
Dihedral 53-54-55-57
Dihedral 54-55-57-58
Dihedral 54-55-57-59
Dihedral 56-55-57-58
Dihedral 56-55-57-59
Dihedral 55-57-59-60
Dihedral 55-57-59-61
Dihedral 58-57-59-60
Dihedral 58-57-59-61
Dihedral 57-59-60-53
Dihedral 61-59-60-53
Dihedral 57-59-61-62
Dihedral 57-59-61-69
Dihedral 60-59-61-62
Dihedral 60-59-61-69
Dihedral 59-61-62-63
Dihedral 59-61-62-64
Dihedral 69-61-62-63
Dihedral 69-61-62-64
Dihedral 59-61-69-67
Dihedral 59-61-69-70
Dihedral 62-61-69-67
Dihedral 62-61-69-70
Dihedral 61-62-64-65
Dihedral 63-62-64-65
Dihedral 62-64-65-66
Dihedral 62-64-65-67
Dihedral 64-65-67-68
Dihedral 64-65-67-69
Dihedral 66-65-67-68
Dihedral 66-65-67-69
Dihedral 65-67-69-61
Dihedral 65-67-69-70
Dihedral 68-67-69-61
Dihedral 68-67-69-70
Dihedral 72-78-82-81
Dihedral 72-78-82-83
Dihedral 73-78-82-81
Dihedral 73-78-82-83
Dihedral 74-79-85-83
Dihedral 74-79-85-86
Dihedral 75-79-85-83
Dihedral 75-79-85-86
Dihedral 76-80-88-81
Dihedral 76-80-88-86
Dihedral 77-80-88-81
Dihedral 77-80-88-86
Dihedral 71-81-82-78
Dihedral 71-81-82-83
Dihedral 88-81-82-78
Dihedral 88-81-82-83
Dihedral 71-81-88-80
Dihedral 71-81-88-86
Dihedral 82-81-88-80
Dihedral 82-81-88-86
Dihedral 78-82-83-84
Dihedral 78-82-83-85
Dihedral 81-82-83-84
Dihedral 81-82-83-85
Dihedral 82-83-85-79
Dihedral 82-83-85-86
Dihedral 84-83-85-79
Dihedral 84-83-85-86
Dihedral 79-85-86-87
Dihedral 79-85-86-88
Dihedral 83-85-86-87
Dihedral 83-85-86-88
Dihedral 85-86-88-80
Dihedral 85-86-88-81
Dihedral 87-86-88-80
Dihedral 87-86-88-81
Dihedral 90-96-100-99
Dihedral 90-96-100-101
Dihedral 91-96-100-99
Dihedral 91-96-100-101
Dihedral 92-97-103-101
Dihedral 92-97-103-104
Dihedral 93-97-103-101
Dihedral 93-97-103-104
Dihedral 94-98-106-99
Dihedral 94-98-106-104
Dihedral 95-98-106-99
Dihedral 95-98-106-104
Dihedral 89-99-100-96
Dihedral 89-99-100-101
Dihedral 106-99-100-96
Dihedral 106-99-100-101
Dihedral 89-99-106-98
Dihedral 89-99-106-104
Dihedral 100-99-106-98
Dihedral 100-99-106-104
Dihedral 96-100-101-102
Dihedral 96-100-101-103
Dihedral 99-100-101-102
Dihedral 99-100-101-103
Dihedral 100-101-103-97
Dihedral 100-101-103-104
Dihedral 102-101-103-97
Dihedral 102-101-103-104
Dihedral 97-103-104-105
Dihedral 97-103-104-106
Dihedral 101-103-104-105
Dihedral 101-103-104-106
Dihedral 103-104-106-98
Dihedral 103-104-106-99
Dihedral 105-104-106-98
Dihedral 105-104-106-99
Translation-X 1-70
Translation-X 71-88
Translation-X 89-106
Translation-Y 1-70
Translation-Y 71-88
Translation-Y 89-106
Translation-Z 1-70
Translation-Z 71-88
Translation-Z 89-106
Rotation-A 1-70
Rotation-A 71-88
Rotation-A 89-106
Rotation-B 1-70
Rotation-B 71-88
Rotation-B 89-106
Rotation-C 1-70
Rotation-C 71-88
Rotation-C 89-106
<class 'geometric.internal.Distance'> : 110
<class 'geometric.internal.Angle'> : 141
<class 'geometric.internal.OutOfPlane'> : 42
<class 'geometric.internal.Dihedral'> : 264
<class 'geometric.internal.TranslationX'> : 3
<class 'geometric.internal.TranslationY'> : 3
<class 'geometric.internal.TranslationZ'> : 3
<class 'geometric.internal.RotationA'> : 3
<class 'geometric.internal.RotationB'> : 3
<class 'geometric.internal.RotationC'> : 3
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 300
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
Step    0 : Gradient = 1.081e-01/2.786e-01 (rms/max) Energy = -3423.9476455462
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 9.33126e-01 9.46880e-01 9.51642e-01
Step    1 : Displace = [0m9.354e-02[0m/[0m2.133e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m4.363e-02[0m/[0m1.026e-01[0m (rms/max) E (change) = -3424.3625896984 ([0m-4.149e-01[0m) Quality = [0m0.927[0m
Hessian Eigenvalues: 2.29937e-02 2.30000e-02 2.30000e-02 ... 9.32968e-01 9.46852e-01 9.51639e-01
Step    2 : Displace = [0m1.396e-01[0m/[0m3.954e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m2.928e-02[0m/[0m6.338e-02[0m (rms/max) E (change) = -3424.4233872513 ([0m-6.080e-02[0m) Quality = [0m0.975[0m
Hessian Eigenvalues: 2.28902e-02 2.30000e-02 2.30000e-02 ... 9.46792e-01 9.51466e-01 1.06051e+00
Step    3 : Displace = [0m1.937e-01[0m/[0m5.200e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m2.159e-02[0m/[0m5.626e-02[0m (rms/max) E (change) = -3424.4503522052 ([0m-2.696e-02[0m) Quality = [0m0.797[0m
Hessian Eigenvalues: 2.29833e-02 2.30000e-02 2.30000e-02 ... 9.46812e-01 9.51635e-01 2.15604e+00
Step    4 : Displace = [0m2.597e-01[0m/[0m5.098e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [0m1.540e-02[0m/[0m5.878e-02[0m (rms/max) E (change) = -3424.4335394391 ([91m+1.681e-02[0m) Quality = [91m-0.294[0m
Hessian Eigenvalues: 1.36311e-02 2.30000e-02 2.30000e-02 ... 9.49760e-01 9.70046e-01 2.66695e+00
Step    5 : Displace = [0m1.291e-01[0m/[0m3.059e-01[0m (rms/max) Trust = 1.299e-01 ([91m-[0m) Grad = [0m1.180e-02[0m/[0m3.305e-02[0m (rms/max) E (change) = -3424.4582283781 ([0m-2.469e-02[0m) Quality = [0m0.787[0m
Hessian Eigenvalues: 1.36270e-02 2.28399e-02 2.30000e-02 ... 9.51123e-01 1.30966e+00 4.81111e+00
Step    6 : Displace = [0m1.850e-01[0m/[0m5.104e-01[0m (rms/max) Trust = 1.837e-01 ([92m+[0m) Grad = [0m5.063e-03[0m/[0m1.517e-02[0m (rms/max) E (change) = -3424.4803406500 ([0m-2.211e-02[0m) Quality = [0m0.571[0m
Hessian Eigenvalues: 1.64670e-02 2.29446e-02 2.30000e-02 ... 9.74807e-01 1.38288e+00 2.94399e+00
Step    7 : Displace = [0m1.964e-01[0m/[0m5.262e-01[0m (rms/max) Trust = 1.837e-01 (=) Grad = [0m4.027e-03[0m/[0m1.220e-02[0m (rms/max) E (change) = -3424.4864086541 ([0m-6.068e-03[0m) Quality = [0m0.348[0m
Hessian Eigenvalues: 1.72988e-02 2.28798e-02 2.30000e-02 ... 1.03415e+00 1.49406e+00 2.86388e+00
Step    8 : Displace = [0m1.890e-01[0m/[0m5.315e-01[0m (rms/max) Trust = 1.837e-01 (=) Grad = [0m6.037e-03[0m/[0m1.747e-02[0m (rms/max) E (change) = -3424.4839609375 ([91m+2.448e-03[0m) Quality = [91m-0.208[0m
Hessian Eigenvalues: 1.79587e-02 2.27118e-02 2.30000e-02 ... 1.15495e+00 1.24250e+00 2.88519e+00
Step    9 : Displace = [0m8.950e-02[0m/[0m3.573e-01[0m (rms/max) Trust = 9.183e-02 ([91m-[0m) Grad = [0m2.296e-03[0m/[0m7.986e-03[0m (rms/max) E (change) = -3424.4904983481 ([0m-6.537e-03[0m) Quality = [0m0.891[0m
Hessian Eigenvalues: 1.78858e-02 2.27998e-02 2.30000e-02 ... 1.01879e+00 1.39384e+00 2.80831e+00
Step   10 : Displace = [0m1.328e-01[0m/[0m3.372e-01[0m (rms/max) Trust = 1.299e-01 ([92m+[0m) Grad = [0m4.337e-03[0m/[0m1.418e-02[0m (rms/max) E (change) = -3424.4880749445 ([91m+2.423e-03[0m) Quality = [91m-0.625[0m
Hessian Eigenvalues: 1.68523e-02 2.11485e-02 2.29970e-02 ... 1.19694e+00 1.53476e+00 2.87676e+00
Step   11 : Displace = [0m6.473e-02[0m/[0m2.060e-01[0m (rms/max) Trust = 6.493e-02 ([91m-[0m) Grad = [0m2.727e-03[0m/[0m7.260e-03[0m (rms/max) E (change) = -3424.4911443467 ([0m-3.069e-03[0m) Quality = [0m0.993[0m
Hessian Eigenvalues: 1.68292e-02 2.11189e-02 2.29967e-02 ... 1.19333e+00 1.59050e+00 2.88170e+00
Step   12 : Displace = [0m9.451e-02[0m/[0m2.720e-01[0m (rms/max) Trust = 9.183e-02 ([92m+[0m) Grad = [0m1.378e-03[0m/[0m4.842e-03[0m (rms/max) E (change) = -3424.4924555701 ([0m-1.311e-03[0m) Quality = [0m0.567[0m
Hessian Eigenvalues: 1.69763e-02 2.12054e-02 2.29575e-02 ... 1.14255e+00 1.58217e+00 2.91643e+00
Step   13 : Displace = [0m9.692e-02[0m/[0m3.463e-01[0m (rms/max) Trust = 9.183e-02 (=) Grad = [0m2.443e-03[0m/[0m1.175e-02[0m (rms/max) E (change) = -3424.4918238924 ([91m+6.317e-04[0m) Quality = [91m-0.418[0m
Hessian Eigenvalues: 1.33951e-02 1.93257e-02 2.27523e-02 ... 1.36206e+00 1.57210e+00 2.90018e+00
Step   14 : Displace = [0m4.809e-02[0m/[0m1.462e-01[0m (rms/max) Trust = 4.591e-02 ([91m-[0m) Grad = [0m1.435e-03[0m/[0m6.066e-03[0m (rms/max) E (change) = -3424.4934087656 ([0m-1.585e-03[0m) Quality = [0m0.796[0m
Hessian Eigenvalues: 1.33774e-02 1.96249e-02 2.26606e-02 ... 1.27657e+00 1.56678e+00 2.90151e+00
Step   15 : Displace = [0m6.443e-02[0m/[0m2.243e-01[0m (rms/max) Trust = 6.493e-02 ([92m+[0m) Grad = [0m3.350e-03[0m/[0m1.628e-02[0m (rms/max) E (change) = -3424.4920410671 ([91m+1.368e-03[0m) Quality = [91m-0.971[0m
Hessian Eigenvalues: 1.27049e-02 1.97680e-02 2.27686e-02 ... 1.30324e+00 1.56556e+00 2.89981e+00
