geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-28 04:45:04
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Angle 18-19-71
Angle 20-19-24
Angle 20-19-71
Angle 24-19-71
Angle 19-20-21
Angle 19-20-25
Angle 19-20-72
Angle 21-20-25
Angle 21-20-72
Angle 25-20-72
Angle 20-21-26
Angle 20-21-73
Angle 20-21-74
Angle 26-21-73
Angle 26-21-74
Angle 73-21-74
Angle 17-22-75
Angle 18-23-28
Angle 19-24-76
Angle 16-25-20
Angle 21-26-77
Angle 28-27-40
Angle 39-27-40
Angle 23-28-27
Angle 23-28-29
Angle 23-28-42
Angle 27-28-29
Angle 27-28-42
Angle 29-28-42
Angle 28-29-30
Angle 28-29-78
Angle 28-29-79
Angle 30-29-78
Angle 30-29-79
Angle 78-29-79
Angle 29-30-31
Angle 29-30-41
Angle 29-30-80
Angle 31-30-41
Angle 31-30-80
Angle 41-30-80
Angle 30-31-32
Angle 30-31-38
Angle 30-31-81
Angle 32-31-38
Angle 32-31-81
Angle 38-31-81
Angle 31-32-33
Angle 31-32-42
Angle 31-32-82
Angle 33-32-42
Angle 33-32-82
Angle 42-32-82
Angle 32-33-34
Angle 32-33-43
Angle 32-33-83
Angle 34-33-43
Angle 34-33-83
Angle 43-33-83
Angle 33-34-35
Angle 33-34-44
Angle 33-34-84
Angle 35-34-44
Angle 35-34-84
Angle 44-34-84
Angle 34-35-45
Angle 34-35-85
Angle 34-35-86
Angle 45-35-85
Angle 45-35-86
Angle 85-35-86
Angle 37-36-46
Angle 38-36-46
Angle 36-37-87
Angle 36-37-88
Angle 36-37-89
Angle 87-37-88
Angle 87-37-89
Angle 88-37-89
Angle 31-38-104
Angle 36-38-104
Angle 27-39-106
Angle 30-41-90
Angle 28-42-32
Angle 33-43-91
Angle 34-44-92
Angle 35-45-93
Angle 11-47-48
Angle 11-47-56
Angle 48-47-56
Angle 47-48-49
Angle 47-48-53
Angle 47-48-94
Angle 49-48-53
Angle 49-48-94
Angle 53-48-94
Angle 48-49-50
Angle 48-49-54
Angle 48-49-95
Angle 50-49-54
Angle 50-49-95
Angle 54-49-95
Angle 49-50-51
Angle 49-50-55
Angle 49-50-96
Angle 51-50-55
Angle 51-50-96
Angle 55-50-96
Angle 50-51-52
Angle 50-51-56
Angle 50-51-97
Angle 52-51-56
Angle 52-51-97
Angle 56-51-97
Angle 51-52-98
Angle 51-52-99
Angle 51-52-100
Angle 98-52-99
Angle 98-52-100
Angle 99-52-100
Angle 48-53-101
Angle 49-54-102
Angle 50-55-103
Angle 47-56-51
Out-of-Plane 7-8-9-15
Out-of-Plane 9-2-7-105
Out-of-Plane 27-28-39-40
Out-of-Plane 36-37-38-46
Out-of-Plane 38-31-36-104
Dihedral 10-1-2-3
Dihedral 10-1-2-9
Dihedral 10-1-2-58
Dihedral 13-1-2-3
Dihedral 13-1-2-9
Dihedral 13-1-2-58
Dihedral 57-1-2-3
Dihedral 57-1-2-9
Dihedral 57-1-2-58
Dihedral 2-1-10-67
Dihedral 13-1-10-67
Dihedral 57-1-10-67
Dihedral 2-1-13-5
Dihedral 10-1-13-5
Dihedral 57-1-13-5
Dihedral 1-2-3-4
Dihedral 1-2-3-11
Dihedral 1-2-3-59
Dihedral 9-2-3-4
Dihedral 9-2-3-11
Dihedral 9-2-3-59
Dihedral 58-2-3-4
Dihedral 58-2-3-11
Dihedral 58-2-3-59
Dihedral 1-2-9-7
Dihedral 1-2-9-105
Dihedral 3-2-9-7
Dihedral 3-2-9-105
Dihedral 58-2-9-7
Dihedral 58-2-9-105
Dihedral 2-3-4-5
Dihedral 2-3-4-12
Dihedral 2-3-4-60
Dihedral 11-3-4-5
Dihedral 11-3-4-12
Dihedral 11-3-4-60
Dihedral 59-3-4-5
Dihedral 59-3-4-12
Dihedral 59-3-4-60
Dihedral 2-3-11-47
Dihedral 4-3-11-47
Dihedral 59-3-11-47
Dihedral 3-4-5-6
Dihedral 3-4-5-13
Dihedral 3-4-5-61
Dihedral 12-4-5-6
Dihedral 12-4-5-13
Dihedral 12-4-5-61
Dihedral 60-4-5-6
Dihedral 60-4-5-13
Dihedral 60-4-5-61
Dihedral 3-4-12-16
Dihedral 5-4-12-16
Dihedral 60-4-12-16
Dihedral 4-5-6-14
Dihedral 4-5-6-62
Dihedral 4-5-6-63
Dihedral 13-5-6-14
Dihedral 13-5-6-62
Dihedral 13-5-6-63
Dihedral 61-5-6-14
Dihedral 61-5-6-62
Dihedral 61-5-6-63
Dihedral 4-5-13-1
Dihedral 6-5-13-1
Dihedral 61-5-13-1
Dihedral 5-6-14-68
Dihedral 62-6-14-68
Dihedral 63-6-14-68
Dihedral 9-7-8-64
Dihedral 9-7-8-65
Dihedral 9-7-8-66
Dihedral 15-7-8-64
Dihedral 15-7-8-65
Dihedral 15-7-8-66
Dihedral 8-7-9-2
Dihedral 8-7-9-105
Dihedral 15-7-9-2
Dihedral 15-7-9-105
Dihedral 3-11-47-48
Dihedral 3-11-47-56
Dihedral 4-12-16-17
Dihedral 4-12-16-25
Dihedral 12-16-17-18
Dihedral 12-16-17-22
Dihedral 12-16-17-69
Dihedral 25-16-17-18
Dihedral 25-16-17-22
Dihedral 25-16-17-69
Dihedral 12-16-25-20
Dihedral 17-16-25-20
Dihedral 16-17-18-19
Dihedral 16-17-18-23
Dihedral 16-17-18-70
Dihedral 22-17-18-19
Dihedral 22-17-18-23
Dihedral 22-17-18-70
Dihedral 69-17-18-19
Dihedral 69-17-18-23
Dihedral 69-17-18-70
Dihedral 16-17-22-75
Dihedral 18-17-22-75
Dihedral 69-17-22-75
Dihedral 17-18-19-20
Dihedral 17-18-19-24
Dihedral 17-18-19-71
Dihedral 23-18-19-20
Dihedral 23-18-19-24
Dihedral 23-18-19-71
Dihedral 70-18-19-20
Dihedral 70-18-19-24
Dihedral 70-18-19-71
Dihedral 17-18-23-28
Dihedral 19-18-23-28
Dihedral 70-18-23-28
Dihedral 18-19-20-21
Dihedral 18-19-20-25
Dihedral 18-19-20-72
Dihedral 24-19-20-21
Dihedral 24-19-20-25
Dihedral 24-19-20-72
Dihedral 71-19-20-21
Dihedral 71-19-20-25
Dihedral 71-19-20-72
Dihedral 18-19-24-76
Dihedral 20-19-24-76
Dihedral 71-19-24-76
Dihedral 19-20-21-26
Dihedral 19-20-21-73
Dihedral 19-20-21-74
Dihedral 25-20-21-26
Dihedral 25-20-21-73
Dihedral 25-20-21-74
Dihedral 72-20-21-26
Dihedral 72-20-21-73
Dihedral 72-20-21-74
Dihedral 19-20-25-16
Dihedral 21-20-25-16
Dihedral 72-20-25-16
Dihedral 20-21-26-77
Dihedral 73-21-26-77
Dihedral 74-21-26-77
Dihedral 18-23-28-27
Dihedral 18-23-28-29
Dihedral 18-23-28-42
Dihedral 39-27-28-23
Dihedral 39-27-28-29
Dihedral 39-27-28-42
Dihedral 40-27-28-23
Dihedral 40-27-28-29
Dihedral 40-27-28-42
Dihedral 28-27-39-106
Dihedral 40-27-39-106
Dihedral 23-28-29-30
Dihedral 23-28-29-78
Dihedral 23-28-29-79
Dihedral 27-28-29-30
Dihedral 27-28-29-78
Dihedral 27-28-29-79
Dihedral 42-28-29-30
Dihedral 42-28-29-78
Dihedral 42-28-29-79
Dihedral 23-28-42-32
Dihedral 27-28-42-32
Dihedral 29-28-42-32
Dihedral 28-29-30-31
Dihedral 28-29-30-41
Dihedral 28-29-30-80
Dihedral 78-29-30-31
Dihedral 78-29-30-41
Dihedral 78-29-30-80
Dihedral 79-29-30-31
Dihedral 79-29-30-41
Dihedral 79-29-30-80
Dihedral 29-30-31-32
Dihedral 29-30-31-38
Dihedral 29-30-31-81
Dihedral 41-30-31-32
Dihedral 41-30-31-38
Dihedral 41-30-31-81
Dihedral 80-30-31-32
Dihedral 80-30-31-38
Dihedral 80-30-31-81
Dihedral 29-30-41-90
Dihedral 31-30-41-90
Dihedral 80-30-41-90
Dihedral 30-31-32-33
Dihedral 30-31-32-42
Dihedral 30-31-32-82
Dihedral 38-31-32-33
Dihedral 38-31-32-42
Dihedral 38-31-32-82
Dihedral 81-31-32-33
Dihedral 81-31-32-42
Dihedral 81-31-32-82
Dihedral 30-31-38-36
Dihedral 30-31-38-104
Dihedral 32-31-38-36
Dihedral 32-31-38-104
Dihedral 81-31-38-36
Dihedral 81-31-38-104
Dihedral 31-32-33-34
Dihedral 31-32-33-43
Dihedral 31-32-33-83
Dihedral 42-32-33-34
Dihedral 42-32-33-43
Dihedral 42-32-33-83
Dihedral 82-32-33-34
Dihedral 82-32-33-43
Dihedral 82-32-33-83
Dihedral 31-32-42-28
Dihedral 33-32-42-28
Dihedral 82-32-42-28
Dihedral 32-33-34-35
Dihedral 32-33-34-44
Dihedral 32-33-34-84
Dihedral 43-33-34-35
Dihedral 43-33-34-44
Dihedral 43-33-34-84
Dihedral 83-33-34-35
Dihedral 83-33-34-44
Dihedral 83-33-34-84
Dihedral 32-33-43-91
Dihedral 34-33-43-91
Dihedral 83-33-43-91
Dihedral 33-34-35-45
Dihedral 33-34-35-85
Dihedral 33-34-35-86
Dihedral 44-34-35-45
Dihedral 44-34-35-85
Dihedral 44-34-35-86
Dihedral 84-34-35-45
Dihedral 84-34-35-85
Dihedral 84-34-35-86
Dihedral 33-34-44-92
Dihedral 35-34-44-92
Dihedral 84-34-44-92
Dihedral 34-35-45-93
Dihedral 85-35-45-93
Dihedral 86-35-45-93
Dihedral 38-36-37-87
Dihedral 38-36-37-88
Dihedral 38-36-37-89
Dihedral 46-36-37-87
Dihedral 46-36-37-88
Dihedral 46-36-37-89
Dihedral 37-36-38-31
Dihedral 37-36-38-104
Dihedral 46-36-38-31
Dihedral 46-36-38-104
Dihedral 11-47-48-49
Dihedral 11-47-48-53
Dihedral 11-47-48-94
Dihedral 56-47-48-49
Dihedral 56-47-48-53
Dihedral 56-47-48-94
Dihedral 11-47-56-51
Dihedral 48-47-56-51
Dihedral 47-48-49-50
Dihedral 47-48-49-54
Dihedral 47-48-49-95
Dihedral 53-48-49-50
Dihedral 53-48-49-54
Dihedral 53-48-49-95
Dihedral 94-48-49-50
Dihedral 94-48-49-54
Dihedral 94-48-49-95
Dihedral 47-48-53-101
Dihedral 49-48-53-101
Dihedral 94-48-53-101
Dihedral 48-49-50-51
Dihedral 48-49-50-55
Dihedral 48-49-50-96
Dihedral 54-49-50-51
Dihedral 54-49-50-55
Dihedral 54-49-50-96
Dihedral 95-49-50-51
Dihedral 95-49-50-55
Dihedral 95-49-50-96
Dihedral 48-49-54-102
Dihedral 50-49-54-102
Dihedral 95-49-54-102
Dihedral 49-50-51-52
Dihedral 49-50-51-56
Dihedral 49-50-51-97
Dihedral 55-50-51-52
Dihedral 55-50-51-56
Dihedral 55-50-51-97
Dihedral 96-50-51-52
Dihedral 96-50-51-56
Dihedral 96-50-51-97
Dihedral 49-50-55-103
Dihedral 51-50-55-103
Dihedral 96-50-55-103
Dihedral 50-51-52-98
Dihedral 50-51-52-99
Dihedral 50-51-52-100
Dihedral 56-51-52-98
Dihedral 56-51-52-99
Dihedral 56-51-52-100
Dihedral 97-51-52-98
Dihedral 97-51-52-99
Dihedral 97-51-52-100
Dihedral 50-51-56-47
Dihedral 52-51-56-47
Dihedral 97-51-56-47
Translation-X 1-106
Translation-Y 1-106
Translation-Z 1-106
Rotation-A 1-106
Rotation-B 1-106
Rotation-C 1-106
<class 'geometric.internal.Distance'> : 109
<class 'geometric.internal.Angle'> : 192
<class 'geometric.internal.OutOfPlane'> : 5
<class 'geometric.internal.Dihedral'> : 306
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
#===================================================================================#
#| [91mNote: Detected the use of DFT for a system containing only one fragment.[0m        |#
#|                                                                                 |#
#| DFT calculations that use small to medium-sized grids can sometimes result in   |#
#| energies and/or gradients that are not translationally/rotationally invariant,  |#
#| which varies depending on the QC program used.                                  |#
#|                                                                                 |#
#| Spurious translation/rotation contributions to the energy and/or gradient       |#
#| may cause convergence failure that is observable as 'movement' or 'tumbling'    |#
#| of the molecule in the optimization output. If observed, rerun the calculation  |#
#| using --coordsys dlc and --subfrctor 2. It will project out overall translation |#
#| and rotation from the optimization space.                                       |#
#===================================================================================#
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 300
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
Step    0 : Gradient = 2.892e-02/9.437e-02 (rms/max) Energy = -3050.7227298912
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 8.15909e-01 8.25589e-01 8.57195e-01
Step    1 : Displace = [0m9.917e-02[0m/[0m3.632e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m2.343e-02[0m/[0m6.593e-02[0m (rms/max) E (change) = -3050.7676185769 ([0m-4.489e-02[0m) Quality = [0m0.879[0m
Hessian Eigenvalues: 2.28295e-02 2.30000e-02 2.30000e-02 ... 8.23906e-01 8.55653e-01 1.05769e+00
Step    2 : Displace = [0m1.407e-01[0m/[0m4.366e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m1.426e-02[0m/[0m4.077e-02[0m (rms/max) E (change) = -3050.8242502199 ([0m-5.663e-02[0m) Quality = [0m0.793[0m
Hessian Eigenvalues: 2.25879e-02 2.30000e-02 2.30000e-02 ... 8.24163e-01 8.55230e-01 1.24199e+00
Step    3 : Displace = [0m2.026e-01[0m/[0m5.907e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m1.191e-02[0m/[0m3.902e-02[0m (rms/max) E (change) = -3050.8685976091 ([0m-4.435e-02[0m) Quality = [0m0.828[0m
Hessian Eigenvalues: 2.04200e-02 2.30000e-02 2.30000e-02 ... 8.29275e-01 8.55652e-01 1.54140e+00
Step    4 : Displace = [0m2.800e-01[0m/[0m8.089e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [0m1.783e-02[0m/[0m1.319e-01[0m (rms/max) E (change) = -3050.9503751739 ([0m-8.178e-02[0m) Quality = [0m1.294[0m
Eigenvalues below 1.0000e-05 (-2.3509e+00) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 8.95791e-01 9.31710e-01 1.04650e+00
Step    5 : Displace = [0m3.185e-02[0m/[0m1.385e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m1.820e-02[0m/[0m1.337e-01[0m (rms/max) E (change) = -3050.9594333553 ([0m-9.058e-03[0m) Quality = [0m1.536[0m
Eigenvalues below 1.0000e-05 (-4.0772e+02) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 9.13162e-01 9.36291e-01 1.04806e+00
[91mInverse iteration for Cartesians failed[0m
[1;94mInternal coordinate system may have changed[0m
-- Added: --
Out-of-Plane 52-51-99-100
-- Deleted: --
Angle 51-52-99
Refreshing coordinate system and resetting rotations
Updating Hessian using 2 steps from history
[1;93mSkipping optimization step[0m
Hessian Eigenvalues: 1.26726e-03 1.94307e-02 2.30000e-02 ... 8.25689e-01 8.56621e-01 1.08221e+00
Step    6 : Displace = [0m3.047e-01[0m/[0m7.555e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.566e-02[0m/[0m1.248e-01[0m (rms/max) E (change) = -3050.9821683283 ([0m-2.273e-02[0m) Quality = [0m0.582[0m
Hessian Eigenvalues: 1.30235e-03 1.94316e-02 2.28804e-02 ... 8.26832e-01 8.56925e-01 1.30310e+00
Step    7 : Displace = [0m3.101e-01[0m/[0m8.050e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.448e-02[0m/[0m1.099e-01[0m (rms/max) E (change) = -3051.0017085588 ([0m-1.954e-02[0m) Quality = [0m0.490[0m
Hessian Eigenvalues: 1.49769e-03 8.30444e-03 2.23003e-02 ... 8.56308e-01 1.17292e+00 4.69348e+00
Step    8 : Displace = [0m3.161e-01[0m/[0m1.032e+00[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.325e-02[0m/[0m1.045e-01[0m (rms/max) E (change) = -3051.0099955102 ([0m-8.287e-03[0m) Quality = [0m0.145[0m
Hessian Eigenvalues: 1.54420e-03 1.09059e-02 2.24165e-02 ... 8.56596e-01 1.19818e+00 4.42991e+00
Step    9 : Displace = [0m1.575e-01[0m/[0m5.582e-01[0m (rms/max) Trust = 1.500e-01 ([91m-[0m) Grad = [0m1.222e-02[0m/[0m1.025e-01[0m (rms/max) E (change) = -3051.0239497903 ([0m-1.395e-02[0m) Quality = [0m0.761[0m
Hessian Eigenvalues: 1.78397e-03 1.00504e-02 2.26105e-02 ... 9.04802e-01 1.16302e+00 3.63507e+00
Step   10 : Displace = [0m2.115e-01[0m/[0m4.667e-01[0m (rms/max) Trust = 2.121e-01 ([92m+[0m) Grad = [0m1.042e-02[0m/[0m7.902e-02[0m (rms/max) E (change) = -3051.0504344831 ([0m-2.648e-02[0m) Quality = [0m0.770[0m
Hessian Eigenvalues: 1.47538e-03 1.90292e-02 2.23646e-02 ... 9.05824e-01 1.16006e+00 3.38582e+00
Step   11 : Displace = [0m3.173e-01[0m/[0m8.206e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m7.780e-03[0m/[0m3.990e-02[0m (rms/max) E (change) = -3051.0614267557 ([0m-1.099e-02[0m) Quality = [0m0.408[0m
