geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 22:37:53
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Out-of-Plane 2-4-5-21
Out-of-Plane 2-4-5-22
Out-of-Plane 2-4-22-21
Out-of-Plane 2-4-23-21
Out-of-Plane 2-21-22-5
Out-of-Plane 3-1-2-25
Out-of-Plane 3-1-2-26
Out-of-Plane 3-1-4-5
Out-of-Plane 3-1-4-24
Out-of-Plane 3-1-4-26
Out-of-Plane 3-1-5-24
Out-of-Plane 3-1-5-26
Out-of-Plane 3-1-24-26
Out-of-Plane 3-1-25-26
Out-of-Plane 3-2-4-5
Out-of-Plane 3-2-4-24
Out-of-Plane 3-2-4-25
Out-of-Plane 3-2-5-24
Out-of-Plane 3-2-5-25
Out-of-Plane 3-2-24-25
Out-of-Plane 3-2-26-25
Out-of-Plane 3-25-4-5
Out-of-Plane 3-26-4-5
Out-of-Plane 3-4-25-24
Out-of-Plane 3-4-26-24
Out-of-Plane 3-5-25-24
Out-of-Plane 3-5-26-24
Out-of-Plane 4-1-2-27
Out-of-Plane 4-1-2-29
Out-of-Plane 4-1-3-5
Out-of-Plane 4-1-3-28
Out-of-Plane 4-1-3-29
Out-of-Plane 4-1-5-28
Out-of-Plane 4-1-5-29
Out-of-Plane 4-1-27-29
Out-of-Plane 4-1-28-29
Out-of-Plane 4-2-3-5
Out-of-Plane 4-2-3-27
Out-of-Plane 4-2-3-28
Out-of-Plane 4-2-5-27
Out-of-Plane 4-2-5-28
Out-of-Plane 4-2-28-27
Out-of-Plane 4-2-29-27
Out-of-Plane 4-27-3-5
Out-of-Plane 4-29-3-5
Out-of-Plane 4-3-27-28
Out-of-Plane 4-3-29-28
Out-of-Plane 4-5-27-28
Out-of-Plane 4-5-29-28
Out-of-Plane 5-1-3-4
Out-of-Plane 5-2-3-4
Dihedral 3-1-2-4
Dihedral 3-1-2-5
Dihedral 3-1-2-21
Dihedral 3-1-2-22
Dihedral 3-1-2-23
Dihedral 4-1-2-3
Dihedral 4-1-2-5
Dihedral 4-1-2-21
Dihedral 4-1-2-22
Dihedral 4-1-2-23
Dihedral 5-1-2-3
Dihedral 5-1-2-4
Dihedral 5-1-2-21
Dihedral 5-1-2-22
Dihedral 5-1-2-23
Dihedral 18-1-2-3
Dihedral 18-1-2-4
Dihedral 18-1-2-5
Dihedral 18-1-2-21
Dihedral 18-1-2-22
Dihedral 18-1-2-23
Dihedral 19-1-2-3
Dihedral 19-1-2-4
Dihedral 19-1-2-5
Dihedral 19-1-2-21
Dihedral 19-1-2-22
Dihedral 19-1-2-23
Dihedral 20-1-2-3
Dihedral 20-1-2-4
Dihedral 20-1-2-5
Dihedral 20-1-2-21
Dihedral 20-1-2-22
Dihedral 20-1-2-23
Dihedral 2-1-3-4
Dihedral 2-1-3-5
Dihedral 2-1-3-24
Dihedral 2-1-3-25
Dihedral 2-1-3-26
Dihedral 4-1-3-2
Dihedral 4-1-3-5
Dihedral 4-1-3-24
Dihedral 4-1-3-25
Dihedral 4-1-3-26
Dihedral 5-1-3-2
Dihedral 5-1-3-4
Dihedral 5-1-3-24
Dihedral 5-1-3-25
Dihedral 5-1-3-26
Dihedral 18-1-3-2
Dihedral 18-1-3-4
Dihedral 18-1-3-5
Dihedral 18-1-3-24
Dihedral 18-1-3-25
Dihedral 18-1-3-26
Dihedral 19-1-3-2
Dihedral 19-1-3-4
Dihedral 19-1-3-5
Dihedral 19-1-3-24
Dihedral 19-1-3-25
Dihedral 19-1-3-26
Dihedral 20-1-3-2
Dihedral 20-1-3-4
Dihedral 20-1-3-5
Dihedral 20-1-3-24
Dihedral 20-1-3-25
Dihedral 20-1-3-26
Dihedral 2-1-4-3
Dihedral 2-1-4-5
Dihedral 2-1-4-27
Dihedral 2-1-4-28
Dihedral 2-1-4-29
Dihedral 3-1-4-2
Dihedral 3-1-4-5
Dihedral 3-1-4-27
Dihedral 3-1-4-28
Dihedral 3-1-4-29
Dihedral 5-1-4-2
Dihedral 5-1-4-3
Dihedral 5-1-4-27
Dihedral 5-1-4-28
Dihedral 5-1-4-29
Dihedral 18-1-4-2
Dihedral 18-1-4-3
Dihedral 18-1-4-5
Dihedral 18-1-4-27
Dihedral 18-1-4-28
Dihedral 18-1-4-29
Dihedral 19-1-4-2
Dihedral 19-1-4-3
Dihedral 19-1-4-5
Dihedral 19-1-4-27
Dihedral 19-1-4-28
Dihedral 19-1-4-29
Dihedral 20-1-4-2
Dihedral 20-1-4-3
Dihedral 20-1-4-5
Dihedral 20-1-4-27
Dihedral 20-1-4-28
Dihedral 20-1-4-29
Dihedral 2-1-5-3
Dihedral 2-1-5-4
Dihedral 3-1-5-2
Dihedral 3-1-5-4
Dihedral 4-1-5-2
Dihedral 4-1-5-3
Dihedral 18-1-5-2
Dihedral 18-1-5-3
Dihedral 18-1-5-4
Dihedral 19-1-5-2
Dihedral 19-1-5-3
Dihedral 19-1-5-4
Dihedral 20-1-5-2
Dihedral 20-1-5-3
Dihedral 20-1-5-4
Dihedral 1-2-3-4
Dihedral 1-2-3-5
Dihedral 1-2-3-24
Dihedral 1-2-3-25
Dihedral 1-2-3-26
Dihedral 4-2-3-1
Dihedral 4-2-3-5
Dihedral 4-2-3-24
Dihedral 4-2-3-25
Dihedral 4-2-3-26
Dihedral 5-2-3-1
Dihedral 5-2-3-4
Dihedral 5-2-3-24
Dihedral 5-2-3-25
Dihedral 5-2-3-26
Dihedral 21-2-3-1
Dihedral 21-2-3-4
Dihedral 21-2-3-5
Dihedral 21-2-3-24
Dihedral 21-2-3-25
Dihedral 21-2-3-26
Dihedral 22-2-3-1
Dihedral 22-2-3-4
Dihedral 22-2-3-5
Dihedral 22-2-3-24
Dihedral 22-2-3-25
Dihedral 22-2-3-26
Dihedral 23-2-3-1
Dihedral 23-2-3-4
Dihedral 23-2-3-5
Dihedral 23-2-3-24
Dihedral 23-2-3-25
Dihedral 23-2-3-26
Dihedral 1-2-4-3
Dihedral 1-2-4-5
Dihedral 1-2-4-27
Dihedral 1-2-4-28
Dihedral 1-2-4-29
Dihedral 3-2-4-1
Dihedral 3-2-4-5
Dihedral 3-2-4-27
Dihedral 3-2-4-28
Dihedral 3-2-4-29
Dihedral 5-2-4-1
Dihedral 5-2-4-3
Dihedral 5-2-4-27
Dihedral 5-2-4-28
Dihedral 5-2-4-29
Dihedral 21-2-4-1
Dihedral 21-2-4-3
Dihedral 21-2-4-5
Dihedral 21-2-4-27
Dihedral 21-2-4-28
Dihedral 21-2-4-29
Dihedral 22-2-4-1
Dihedral 22-2-4-3
Dihedral 22-2-4-5
Dihedral 22-2-4-27
Dihedral 22-2-4-28
Dihedral 22-2-4-29
Dihedral 23-2-4-1
Dihedral 23-2-4-3
Dihedral 23-2-4-5
Dihedral 23-2-4-27
Dihedral 23-2-4-28
Dihedral 23-2-4-29
Dihedral 1-2-5-3
Dihedral 1-2-5-4
Dihedral 3-2-5-1
Dihedral 3-2-5-4
Dihedral 4-2-5-1
Dihedral 4-2-5-3
Dihedral 21-2-5-1
Dihedral 21-2-5-3
Dihedral 21-2-5-4
Dihedral 22-2-5-1
Dihedral 22-2-5-3
Dihedral 22-2-5-4
Dihedral 23-2-5-1
Dihedral 23-2-5-3
Dihedral 23-2-5-4
Dihedral 1-3-5-2
Dihedral 2-3-5-1
Dihedral 24-3-5-1
Dihedral 24-3-5-2
Dihedral 25-3-5-1
Dihedral 25-3-5-2
Dihedral 26-3-5-1
Dihedral 26-3-5-2
Dihedral 1-4-5-2
Dihedral 2-4-5-1
Dihedral 27-4-5-1
Dihedral 27-4-5-2
Dihedral 28-4-5-1
Dihedral 28-4-5-2
Dihedral 29-4-5-1
Dihedral 29-4-5-2
Dihedral 1-3-4-2
Dihedral 1-3-4-27
Dihedral 1-3-4-28
Dihedral 1-3-4-29
Dihedral 2-3-4-1
Dihedral 2-3-4-27
Dihedral 2-3-4-28
Dihedral 2-3-4-29
Dihedral 24-3-4-1
Dihedral 24-3-4-2
Dihedral 24-3-4-27
Dihedral 24-3-4-28
Dihedral 24-3-4-29
Dihedral 25-3-4-1
Dihedral 25-3-4-2
Dihedral 25-3-4-27
Dihedral 25-3-4-28
Dihedral 25-3-4-29
Dihedral 26-3-4-1
Dihedral 26-3-4-2
Dihedral 26-3-4-27
Dihedral 26-3-4-28
Dihedral 26-3-4-29
Translation-X 1-29
Translation-Y 1-29
Translation-Z 1-29
Rotation-A 1-29
Rotation-B 1-29
Rotation-C 1-29
<class 'geometric.internal.Distance'> : 34
<class 'geometric.internal.Angle'> : 33
<class 'geometric.internal.LinearAngle'> : 30
<class 'geometric.internal.OutOfPlane'> : 82
<class 'geometric.internal.Dihedral'> : 234
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
#===================================================================================#
#| [91mNote: Detected the use of DFT for a system containing only one fragment.[0m        |#
#|                                                                                 |#
#| DFT calculations that use small to medium-sized grids can sometimes result in   |#
#| energies and/or gradients that are not translationally/rotationally invariant,  |#
#| which varies depending on the QC program used.                                  |#
#|                                                                                 |#
#| Spurious translation/rotation contributions to the energy and/or gradient       |#
#| may cause convergence failure that is observable as 'movement' or 'tumbling'    |#
#| of the molecule in the optimization output. If observed, rerun the calculation  |#
#| using --coordsys dlc and --subfrctor 2. It will project out overall translation |#
#| and rotation from the optimization space.                                       |#
#===================================================================================#
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 300
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
Step    0 : Gradient = 1.175e-01/1.801e-01 (rms/max) Energy = -1909.1540502774
Hessian Eigenvalues: 2.34553e-02 2.36034e-02 2.42351e-02 ... 1.50699e+00 1.51411e+00 1.57306e+00
Step    1 : Displace = [0m4.029e-02[0m/[0m8.705e-02[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m2.353e-02[0m/[0m4.034e-02[0m (rms/max) E (change) = -1909.2316498275 ([0m-7.760e-02[0m) Quality = [0m1.162[0m
Hessian Eigenvalues: 2.34541e-02 2.36021e-02 2.42342e-02 ... 1.49571e+00 1.51116e+00 1.56025e+00
Step    2 : Displace = [0m2.144e-02[0m/[0m4.066e-02[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m3.970e-03[0m/[0m7.846e-03[0m (rms/max) E (change) = -1909.2361112490 ([0m-4.461e-03[0m) Quality = [0m1.186[0m
Hessian Eigenvalues: 2.34220e-02 2.35859e-02 2.42237e-02 ... 1.49470e+00 1.51110e+00 1.55729e+00
Step    3 : Displace = [0m1.268e-02[0m/[0m2.575e-02[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m1.149e-03[0m/[0m2.194e-03[0m (rms/max) E (change) = -1909.2364695784 ([0m-3.583e-04[0m) Quality = [0m1.284[0m
Hessian Eigenvalues: 2.07677e-02 2.35467e-02 2.39463e-02 ... 1.49780e+00 1.51109e+00 1.55452e+00
Step    4 : Displace = [0m1.080e-02[0m/[0m2.494e-02[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [0m1.590e-03[0m/[0m2.425e-03[0m (rms/max) E (change) = -1909.2366077017 ([0m-1.381e-04[0m) Quality = [0m1.515[0m
Hessian Eigenvalues: 1.03718e-02 2.35511e-02 2.38264e-02 ... 1.51015e+00 1.51511e+00 1.58911e+00
Step    5 : Displace = [0m1.554e-02[0m/[0m3.718e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m1.484e-03[0m/[0m2.992e-03[0m (rms/max) E (change) = -1909.2367542994 ([0m-1.466e-04[0m) Quality = [0m1.424[0m
Hessian Eigenvalues: 5.45910e-03 2.35572e-02 2.37989e-02 ... 1.49918e+00 1.51135e+00 1.57725e+00
Step    6 : Displace = [0m1.615e-02[0m/[0m4.417e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.266e-03[0m/[0m2.902e-03[0m (rms/max) E (change) = -1909.2369054073 ([0m-1.511e-04[0m) Quality = [0m1.565[0m
Hessian Eigenvalues: 2.46108e-03 2.35614e-02 2.37957e-02 ... 1.49555e+00 1.51123e+00 1.56193e+00
Step    7 : Displace = [0m3.083e-02[0m/[0m8.699e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.554e-03[0m/[0m5.929e-03[0m (rms/max) E (change) = -1909.2371302515 ([0m-2.248e-04[0m) Quality = [0m1.093[0m
Hessian Eigenvalues: 2.97348e-03 2.35730e-02 2.37751e-02 ... 1.49996e+00 1.51156e+00 1.55737e+00
Step    8 : Displace = [0m8.977e-03[0m/[0m2.053e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m2.772e-03[0m/[0m5.751e-03[0m (rms/max) E (change) = -1909.2374203056 ([0m-2.901e-04[0m) Quality = [0m1.818[0m
Hessian Eigenvalues: 2.26984e-03 1.09542e-02 2.35765e-02 ... 1.50635e+00 1.51165e+00 1.58688e+00
Step    9 : Displace = [0m5.269e-02[0m/[0m1.467e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.124e-03[0m/[0m6.624e-03[0m (rms/max) E (change) = -1909.2382281431 ([0m-8.078e-04[0m) Quality = [0m0.857[0m
Hessian Eigenvalues: 3.97390e-03 7.48483e-03 2.35774e-02 ... 1.50488e+00 1.51175e+00 1.59425e+00
Step   10 : Displace = [0m3.558e-02[0m/[0m9.264e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.956e-03[0m/[0m3.971e-03[0m (rms/max) E (change) = -1909.2382680916 ([0m-3.995e-05[0m) Quality = [0m0.101[0m
Hessian Eigenvalues: 5.79748e-03 1.05697e-02 2.36263e-02 ... 1.49629e+00 1.51102e+00 1.55973e+00
Step   11 : Displace = [0m1.739e-02[0m/[0m4.504e-02[0m (rms/max) Trust = 1.779e-02 ([91m-[0m) Grad = [0m9.572e-04[0m/[0m1.805e-03[0m (rms/max) E (change) = -1909.2386382659 ([0m-3.702e-04[0m) Quality = [0m1.274[0m
Hessian Eigenvalues: 5.01719e-03 1.29262e-02 2.27856e-02 ... 1.49524e+00 1.51087e+00 1.55304e+00
Step   12 : Displace = [0m9.562e-03[0m/[0m2.349e-02[0m (rms/max) Trust = 2.516e-02 ([92m+[0m) Grad = [0m5.750e-04[0m/[0m1.242e-03[0m (rms/max) E (change) = -1909.2387633603 ([0m-1.251e-04[0m) Quality = [0m1.344[0m
Hessian Eigenvalues: 5.15743e-03 1.25414e-02 1.80215e-02 ... 1.49564e+00 1.51078e+00 1.55334e+00
Step   13 : Displace = [0m1.147e-02[0m/[0m2.729e-02[0m (rms/max) Trust = 3.558e-02 ([92m+[0m) Grad = [0m6.393e-04[0m/[0m1.379e-03[0m (rms/max) E (change) = -1909.2388376915 ([0m-7.433e-05[0m) Quality = [0m1.316[0m
Hessian Eigenvalues: 5.01322e-03 8.72839e-03 1.63156e-02 ... 1.49776e+00 1.51097e+00 1.56370e+00
Step   14 : Displace = [0m8.279e-03[0m/[0m1.970e-02[0m (rms/max) Trust = 5.032e-02 ([92m+[0m) Grad = [0m5.773e-04[0m/[0m1.167e-03[0m (rms/max) E (change) = -1909.2388762021 ([0m-3.851e-05[0m) Quality = [0m1.500[0m
Hessian Eigenvalues: 4.11396e-03 5.91748e-03 1.58478e-02 ... 1.49544e+00 1.51095e+00 1.55411e+00
Step   15 : Displace = [0m1.010e-02[0m/[0m2.265e-02[0m (rms/max) Trust = 7.116e-02 ([92m+[0m) Grad = [0m4.223e-04[0m/[0m7.794e-04[0m (rms/max) E (change) = -1909.2389191508 ([0m-4.295e-05[0m) Quality = [0m1.454[0m
Hessian Eigenvalues: 2.46951e-03 5.60123e-03 1.54080e-02 ... 1.49613e+00 1.51085e+00 1.55160e+00
Step   16 : Displace = [0m1.252e-02[0m/[0m2.843e-02[0m (rms/max) Trust = 1.006e-01 ([92m+[0m) Grad = [0m5.544e-04[0m/[0m1.284e-03[0m (rms/max) E (change) = -1909.2389682064 ([0m-4.906e-05[0m) Quality = [0m1.518[0m
Hessian Eigenvalues: 1.36371e-03 5.49175e-03 1.44903e-02 ... 1.50127e+00 1.51076e+00 1.56322e+00
Step   17 : Displace = [0m2.034e-02[0m/[0m5.267e-02[0m (rms/max) Trust = 1.423e-01 ([92m+[0m) Grad = [0m8.875e-04[0m/[0m1.839e-03[0m (rms/max) E (change) = -1909.2390398713 ([0m-7.166e-05[0m) Quality = [0m1.477[0m
Hessian Eigenvalues: 8.56040e-04 5.42583e-03 1.36140e-02 ... 1.50176e+00 1.51117e+00 1.57168e+00
Step   18 : Displace = [0m2.730e-02[0m/[0m7.186e-02[0m (rms/max) Trust = 2.013e-01 ([92m+[0m) Grad = [0m1.043e-03[0m/[0m2.199e-03[0m (rms/max) E (change) = -1909.2391280995 ([0m-8.823e-05[0m) Quality = [0m1.422[0m
Hessian Eigenvalues: 7.37588e-04 5.34396e-03 1.26819e-02 ... 1.49739e+00 1.51112e+00 1.56131e+00
Step   19 : Displace = [0m2.491e-02[0m/[0m6.130e-02[0m (rms/max) Trust = 2.847e-01 ([92m+[0m) Grad = [0m8.315e-04[0m/[0m1.812e-03[0m (rms/max) E (change) = -1909.2392232890 ([0m-9.519e-05[0m) Quality = [0m1.420[0m
Hessian Eigenvalues: 7.91934e-04 5.32222e-03 1.04922e-02 ... 1.49565e+00 1.51088e+00 1.55297e+00
