geometric-optimize called with the following command line:
/home/leeping/opt/miniconda3/envs/geo-1.2-release/bin/geometric-optimize --engine tera run.tcin

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1+59.g81f61df [0m #=-
Current date and time: 2026-03-27 22:51:51
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
engine                    tera 
Out-of-Plane 10-8-11-12
Out-of-Plane 12-10-13-14
Out-of-Plane 14-4-12-15
Out-of-Plane 26-1-27-35
Out-of-Plane 27-26-28-29
Out-of-Plane 29-27-30-31
Out-of-Plane 31-29-32-33
Out-of-Plane 33-31-34-35
Out-of-Plane 35-26-33-36
Dihedral 3-1-44-45
Dihedral 3-1-44-46
Dihedral 3-1-44-47
Dihedral 4-1-44-45
Dihedral 4-1-44-46
Dihedral 4-1-44-47
Dihedral 25-1-44-45
Dihedral 25-1-44-46
Dihedral 25-1-44-47
Dihedral 26-1-44-45
Dihedral 26-1-44-46
Dihedral 26-1-44-47
Dihedral 15-2-44-45
Dihedral 15-2-44-46
Dihedral 15-2-44-47
Dihedral 18-2-44-45
Dihedral 18-2-44-46
Dihedral 18-2-44-47
Dihedral 3-1-2-15
Dihedral 3-1-2-18
Dihedral 4-1-2-15
Dihedral 4-1-2-18
Dihedral 25-1-2-15
Dihedral 25-1-2-18
Dihedral 26-1-2-15
Dihedral 26-1-2-18
Dihedral 2-1-25-36
Dihedral 2-1-25-39
Dihedral 4-1-25-36
Dihedral 4-1-25-39
Dihedral 26-1-25-36
Dihedral 26-1-25-39
Dihedral 42-1-25-36
Dihedral 42-1-25-39
Dihedral 22-21-25-36
Dihedral 22-21-25-39
Dihedral 23-21-25-36
Dihedral 23-21-25-39
Dihedral 24-21-25-36
Dihedral 24-21-25-39
Dihedral 2-1-21-22
Dihedral 2-1-21-23
Dihedral 2-1-21-24
Dihedral 4-1-21-22
Dihedral 4-1-21-23
Dihedral 4-1-21-24
Dihedral 26-1-21-22
Dihedral 26-1-21-23
Dihedral 26-1-21-24
Dihedral 42-1-21-22
Dihedral 42-1-21-23
Dihedral 42-1-21-24
Dihedral 2-1-26-27
Dihedral 2-1-26-35
Dihedral 3-1-26-27
Dihedral 3-1-26-35
Dihedral 25-1-26-27
Dihedral 25-1-26-35
Dihedral 42-1-26-27
Dihedral 42-1-26-35
Dihedral 6-4-26-27
Dihedral 6-4-26-35
Dihedral 14-4-26-27
Dihedral 14-4-26-35
Dihedral 2-1-4-6
Dihedral 2-1-4-14
Dihedral 3-1-4-6
Dihedral 3-1-4-14
Dihedral 25-1-4-6
Dihedral 25-1-4-14
Dihedral 42-1-4-6
Dihedral 42-1-4-14
Dihedral 1-2-15-14
Dihedral 1-2-15-16
Dihedral 1-2-15-17
Dihedral 18-2-15-14
Dihedral 18-2-15-16
Dihedral 18-2-15-17
Dihedral 1-2-18-19
Dihedral 1-2-18-20
Dihedral 1-2-18-39
Dihedral 15-2-18-19
Dihedral 15-2-18-20
Dihedral 15-2-18-39
Dihedral 1-4-6-7
Dihedral 1-4-6-8
Dihedral 14-4-6-7
Dihedral 14-4-6-8
Dihedral 1-4-14-12
Dihedral 1-4-14-15
Dihedral 6-4-14-12
Dihedral 6-4-14-15
Dihedral 4-6-8-9
Dihedral 4-6-8-10
Dihedral 7-6-8-9
Dihedral 7-6-8-10
Dihedral 6-8-10-11
Dihedral 6-8-10-12
Dihedral 9-8-10-11
Dihedral 9-8-10-12
Dihedral 8-10-12-13
Dihedral 8-10-12-14
Dihedral 11-10-12-13
Dihedral 11-10-12-14
Dihedral 10-12-14-4
Dihedral 10-12-14-15
Dihedral 13-12-14-4
Dihedral 13-12-14-15
Dihedral 4-14-15-2
Dihedral 4-14-15-16
Dihedral 4-14-15-17
Dihedral 12-14-15-2
Dihedral 12-14-15-16
Dihedral 12-14-15-17
Dihedral 2-18-39-25
Dihedral 2-18-39-40
Dihedral 2-18-39-41
Dihedral 19-18-39-25
Dihedral 19-18-39-40
Dihedral 19-18-39-41
Dihedral 20-18-39-25
Dihedral 20-18-39-40
Dihedral 20-18-39-41
Dihedral 1-25-36-35
Dihedral 1-25-36-37
Dihedral 1-25-36-38
Dihedral 39-25-36-35
Dihedral 39-25-36-37
Dihedral 39-25-36-38
Dihedral 1-25-39-18
Dihedral 1-25-39-40
Dihedral 1-25-39-41
Dihedral 36-25-39-18
Dihedral 36-25-39-40
Dihedral 36-25-39-41
Dihedral 1-26-27-28
Dihedral 1-26-27-29
Dihedral 35-26-27-28
Dihedral 35-26-27-29
Dihedral 1-26-35-33
Dihedral 1-26-35-36
Dihedral 27-26-35-33
Dihedral 27-26-35-36
Dihedral 26-27-29-30
Dihedral 26-27-29-31
Dihedral 28-27-29-30
Dihedral 28-27-29-31
Dihedral 27-29-31-32
Dihedral 27-29-31-33
Dihedral 30-29-31-32
Dihedral 30-29-31-33
Dihedral 29-31-33-34
Dihedral 29-31-33-35
Dihedral 32-31-33-34
Dihedral 32-31-33-35
Dihedral 31-33-35-26
Dihedral 31-33-35-36
Dihedral 34-33-35-26
Dihedral 34-33-35-36
Dihedral 26-35-36-25
Dihedral 26-35-36-37
Dihedral 26-35-36-38
Dihedral 33-35-36-25
Dihedral 33-35-36-37
Dihedral 33-35-36-38
Translation-X 1-47
Translation-Y 1-47
Translation-Z 1-47
Rotation-A 1-47
Rotation-B 1-47
Rotation-C 1-47
<class 'geometric.internal.Distance'> : 51
<class 'geometric.internal.Angle'> : 69
<class 'geometric.internal.LinearAngle'> : 14
<class 'geometric.internal.OutOfPlane'> : 24
<class 'geometric.internal.Dihedral'> : 165
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
#===================================================================================#
#| [91mNote: Detected the use of DFT for a system containing only one fragment.[0m        |#
#|                                                                                 |#
#| DFT calculations that use small to medium-sized grids can sometimes result in   |#
#| energies and/or gradients that are not translationally/rotationally invariant,  |#
#| which varies depending on the QC program used.                                  |#
#|                                                                                 |#
#| Spurious translation/rotation contributions to the energy and/or gradient       |#
#| may cause convergence failure that is observable as 'movement' or 'tumbling'    |#
#| of the molecule in the optimization output. If observed, rerun the calculation  |#
#| using --coordsys dlc and --subfrctor 2. It will project out overall translation |#
#| and rotation from the optimization space.                                       |#
#===================================================================================#
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 300
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
Step    0 : Gradient = 1.195e-01/1.865e-01 (rms/max) Energy = -1811.2466991659
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30005e-02 ... 5.78731e-01 1.33872e+00 1.33872e+00
Step    1 : Displace = [0m9.634e-02[0m/[0m2.087e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m3.092e-02[0m/[0m5.407e-02[0m (rms/max) E (change) = -1811.6207214596 ([0m-3.740e-01[0m) Quality = [0m0.940[0m
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30005e-02 ... 5.95823e-01 1.33820e+00 1.33872e+00
Step    2 : Displace = [0m1.254e-01[0m/[0m2.868e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m1.103e-02[0m/[0m2.411e-02[0m (rms/max) E (change) = -1811.6769784660 ([0m-5.626e-02[0m) Quality = [0m1.496[0m
Hessian Eigenvalues: 2.29960e-02 2.30000e-02 2.30005e-02 ... 5.84622e-01 1.33872e+00 1.33932e+00
Step    3 : Displace = [0m1.325e-01[0m/[0m3.062e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m3.795e-03[0m/[0m1.632e-02[0m (rms/max) E (change) = -1811.6874545435 ([0m-1.048e-02[0m) Quality = [0m1.172[0m
Hessian Eigenvalues: 2.29424e-02 2.30000e-02 2.30005e-02 ... 6.01486e-01 1.33872e+00 1.33930e+00
Step    4 : Displace = [0m6.758e-02[0m/[0m1.734e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [0m3.974e-03[0m/[0m1.026e-02[0m (rms/max) E (change) = -1811.6892446072 ([0m-1.790e-03[0m) Quality = [0m0.753[0m
Hessian Eigenvalues: 1.88518e-02 2.30000e-02 2.30005e-02 ... 6.25759e-01 1.33870e+00 1.33917e+00
Step    5 : Displace = [0m2.941e-02[0m/[0m5.974e-02[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad = [0m2.934e-03[0m/[0m6.857e-03[0m (rms/max) E (change) = -1811.6909723290 ([0m-1.728e-03[0m) Quality = [0m1.344[0m
Hessian Eigenvalues: 1.45355e-02 2.29985e-02 2.30000e-02 ... 6.65572e-01 1.33869e+00 1.33990e+00
Step    6 : Displace = [0m3.822e-02[0m/[0m7.834e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.848e-03[0m/[0m3.424e-03[0m (rms/max) E (change) = -1811.6920815814 ([0m-1.109e-03[0m) Quality = [0m1.236[0m
Hessian Eigenvalues: 1.04551e-02 2.29923e-02 2.30000e-02 ... 7.00712e-01 1.33870e+00 1.33964e+00
Step    7 : Displace = [0m3.383e-02[0m/[0m6.667e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m1.328e-03[0m/[0m3.160e-03[0m (rms/max) E (change) = -1811.6925573449 ([0m-4.758e-04[0m) Quality = [0m0.984[0m
Hessian Eigenvalues: 9.57573e-03 2.29499e-02 2.30001e-02 ... 6.44486e-01 1.33870e+00 1.33905e+00
Step    8 : Displace = [0m1.777e-02[0m/[0m3.313e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.468e-04[0m/[0m2.803e-03[0m (rms/max) E (change) = -1811.6927537075 ([0m-1.964e-04[0m) Quality = [0m1.285[0m
Hessian Eigenvalues: 9.19395e-03 2.12218e-02 2.29963e-02 ... 6.90263e-01 1.33868e+00 1.33978e+00
Step    9 : Displace = [0m1.783e-02[0m/[0m3.475e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.726e-04[0m/[0m2.262e-03[0m (rms/max) E (change) = -1811.6928601819 ([0m-1.065e-04[0m) Quality = [0m1.372[0m
Hessian Eigenvalues: 7.71096e-03 1.47604e-02 2.29939e-02 ... 7.51950e-01 1.33864e+00 1.34032e+00
Step   10 : Displace = [0m2.717e-02[0m/[0m4.953e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.608e-04[0m/[0m1.644e-03[0m (rms/max) E (change) = -1811.6929408658 ([0m-8.068e-05[0m) Quality = [0m1.293[0m
Hessian Eigenvalues: 4.90077e-03 1.24801e-02 2.29917e-02 ... 7.10054e-01 1.33847e+00 1.33952e+00
Step   11 : Displace = [0m2.788e-02[0m/[0m5.621e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.718e-04[0m/[0m1.035e-03[0m (rms/max) E (change) = -1811.6930096212 ([0m-6.876e-05[0m) Quality = [0m1.229[0m
Hessian Eigenvalues: 4.06697e-03 1.15087e-02 2.29632e-02 ... 6.79850e-01 1.33838e+00 1.34056e+00
Step   12 : Displace = [0m2.079e-02[0m/[0m3.732e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.355e-04[0m/[0m1.105e-03[0m (rms/max) E (change) = -1811.6930597415 ([0m-5.012e-05[0m) Quality = [0m1.347[0m
Hessian Eigenvalues: 3.65441e-03 1.13952e-02 2.26277e-02 ... 7.00695e-01 1.33852e+00 1.34033e+00
Step   13 : Displace = [0m9.375e-03[0m/[0m1.704e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.077e-04[0m/[0m8.333e-04[0m (rms/max) E (change) = -1811.6930917042 ([0m-3.196e-05[0m) Quality = [0m1.213[0m
Hessian Eigenvalues: 3.29693e-03 1.13080e-02 2.03897e-02 ... 7.01959e-01 1.33848e+00 1.34013e+00
Step   14 : Displace = [0m9.009e-03[0m/[0m1.919e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.900e-04[0m/[0m7.744e-04[0m (rms/max) E (change) = -1811.6931130362 ([0m-2.133e-05[0m) Quality = [0m1.291[0m
Hessian Eigenvalues: 2.58885e-03 1.13054e-02 1.46991e-02 ... 6.79955e-01 1.33858e+00 1.34056e+00
Step   15 : Displace = [0m9.522e-03[0m/[0m2.082e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.010e-04[0m/[0m6.338e-04[0m (rms/max) E (change) = -1811.6931430392 ([0m-3.000e-05[0m) Quality = [0m1.575[0m
Hessian Eigenvalues: 1.69339e-03 1.06242e-02 1.17148e-02 ... 7.14743e-01 1.33857e+00 1.34098e+00
Step   16 : Displace = [0m1.964e-02[0m/[0m4.732e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.245e-04[0m/[0m7.499e-04[0m (rms/max) E (change) = -1811.6931856120 ([0m-4.257e-05[0m) Quality = [0m1.340[0m
Hessian Eigenvalues: 1.50796e-03 8.87133e-03 1.15395e-02 ... 7.21716e-01 1.33857e+00 1.34071e+00
Step   17 : Displace = [0m1.167e-02[0m/[0m2.883e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.621e-04[0m/[0m9.746e-04[0m (rms/max) E (change) = -1811.6932187196 ([0m-3.311e-05[0m) Quality = [0m1.532[0m
Hessian Eigenvalues: 1.15682e-03 6.47688e-03 1.14571e-02 ... 6.92498e-01 1.33860e+00 1.34032e+00
Step   18 : Displace = [0m2.170e-02[0m/[0m5.158e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m6.856e-04[0m/[0m1.463e-03[0m (rms/max) E (change) = -1811.6932778213 ([0m-5.910e-05[0m) Quality = [0m1.335[0m
Hessian Eigenvalues: 1.22557e-03 4.41354e-03 1.14232e-02 ... 6.99809e-01 1.33871e+00 1.34080e+00
Step   19 : Displace = [0m2.528e-02[0m/[0m6.131e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m9.222e-04[0m/[0m1.993e-03[0m (rms/max) E (change) = -1811.6933642997 ([0m-8.648e-05[0m) Quality = [0m1.452[0m
Hessian Eigenvalues: 1.32954e-03 2.94321e-03 1.14805e-02 ... 7.29526e-01 1.33860e+00 1.34143e+00
Step   20 : Displace = [0m3.713e-02[0m/[0m8.174e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m8.330e-04[0m/[0m2.056e-03[0m (rms/max) E (change) = -1811.6934566821 ([0m-9.238e-05[0m) Quality = [0m1.159[0m
Hessian Eigenvalues: 1.35829e-03 4.00668e-03 1.17036e-02 ... 7.10029e-01 1.33849e+00 1.34076e+00
Step   21 : Displace = [0m8.323e-03[0m/[0m2.275e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m4.656e-04[0m/[0m1.737e-03[0m (rms/max) E (change) = -1811.6935311190 ([0m-7.444e-05[0m) Quality = [0m1.366[0m
Hessian Eigenvalues: 1.41375e-03 3.94432e-03 1.12273e-02 ... 6.85346e-01 1.33839e+00 1.34025e+00
Step   22 : Displace = [0m1.227e-02[0m/[0m2.952e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.944e-04[0m/[0m7.733e-04[0m (rms/max) E (change) = -1811.6935678998 ([0m-3.678e-05[0m) Quality = [0m0.973[0m
Hessian Eigenvalues: 1.77990e-03 4.07622e-03 1.13530e-02 ... 6.93913e-01 1.33850e+00 1.34040e+00
Step   23 : Displace = [0m1.754e-02[0m/[0m4.007e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.606e-04[0m/[0m1.466e-03[0m (rms/max) E (change) = -1811.6935736038 ([0m-5.704e-06[0m) Quality = [0m0.179[0m
Hessian Eigenvalues: 3.11027e-03 5.06226e-03 1.12796e-02 ... 6.97395e-01 1.33849e+00 1.34052e+00
Step   24 : Displace = [0m9.182e-03[0m/[0m2.349e-02[0m (rms/max) Trust = 8.768e-03 ([91m-[0m) Grad = [0m3.025e-04[0m/[0m7.221e-04[0m (rms/max) E (change) = -1811.6936089980 ([0m-3.539e-05[0m) Quality = [0m1.242[0m
Hessian Eigenvalues: 3.43435e-03 5.24410e-03 1.11403e-02 ... 6.81179e-01 1.33859e+00 1.34006e+00
Step   25 : Displace = [0m1.045e-02[0m/[0m2.408e-02[0m (rms/max) Trust = 1.240e-02 ([92m+[0m) Grad = [92m1.499e-04[0m/[0m4.514e-04[0m (rms/max) E (change) = -1811.6936261346 ([0m-1.714e-05[0m) Quality = [0m1.352[0m
Hessian Eigenvalues: 3.24051e-03 5.91660e-03 8.87834e-03 ... 6.78859e-01 1.33858e+00 1.34005e+00
Step   26 : Displace = [0m8.712e-03[0m/[0m2.568e-02[0m (rms/max) Trust = 1.754e-02 ([92m+[0m) Grad = [92m1.996e-04[0m/[92m3.810e-04[0m (rms/max) E (change) = -1811.6936389128 ([0m-1.278e-05[0m) Quality = [0m1.252[0m
Hessian Eigenvalues: 2.63657e-03 5.45309e-03 8.00322e-03 ... 6.84336e-01 1.33861e+00 1.34033e+00
Step   27 : Displace = [0m7.932e-03[0m/[0m2.715e-02[0m (rms/max) Trust = 2.480e-02 ([92m+[0m) Grad = [92m2.029e-04[0m/[92m3.314e-04[0m (rms/max) E (change) = -1811.6936486471 ([0m-9.734e-06[0m) Quality = [0m1.454[0m
Hessian Eigenvalues: 1.95989e-03 4.93955e-03 7.96288e-03 ... 6.85051e-01 1.33865e+00 1.34022e+00
Step   28 : Displace = [0m9.906e-03[0m/[0m3.512e-02[0m (rms/max) Trust = 3.507e-02 ([92m+[0m) Grad = [92m1.320e-04[0m/[92m2.751e-04[0m (rms/max) E (change) = -1811.6936585964 ([0m-9.949e-06[0m) Quality = [0m1.396[0m
